,Treatment,RR,CI_lower,CI_upper,WEIGHT,tau2,Reference
0,ADA,1.6282243345,1.4283553184,1.856060918,14.9656705479,0,ETA
1,APRE,0.7216820998,0.42273045940000004,1.2320499782,3.6645790389,0,ETA
2,BIME,2.8415797099,2.5045017663999998,3.224024577,15.5222548583,0,ETA
3,BRODA,2.262709904,1.9607846059,2.6111262267,13.6853861462,0,ETA
4,CERTO,1.2465057108,0.9458015569,1.6428144738000001,7.0997332985,0,ETA
5,CICLO,0.6581692425,0.1223841682,3.5395652744,1.1650736441,0,ETA
6,DEUCRAVA,1.3135603351,0.18569331560000002,9.2918840303,1.0018400784,0,ETA
7,FUM,0.4088719361,0.1843746788,0.9067202786,2.4609759298,0,ETA
8,GUSEL,2.262972938,2.0148066118,2.5417062303,16.8738314592,0,ETA
9,IFX,4.7053953914,1.9387661789,11.4200185817,2.2105478593,0,ETA
10,IXE,2.8343642619000002,2.5448240868000003,3.1568471906,18.1892188534,0,ETA
11,MTX,0.6518127793,0.1310362457,3.2423082418,1.2217292757,0,ETA
12,NETA,0.42153631140000003,0.1900434974,0.9350115328,2.4602934312,0,ETA
13,PBO,0.09391639110000001,0.07833726220000001,0.1125937807,10.8059502032,0,ETA
14,RISAN,2.6987904099,2.3518240552,3.0969449695,14.2428967791,0,ETA
15,SECU,2.4654058205,2.2016115383,2.7608075967,17.3195645584,0,ETA
16,SONELO,2.3862400845,1.8552589445,3.0691897525,7.7872132311,0,ETA
17,TILDRA,1.7428734069,1.3909227584,2.1838795103,8.6891852988,0,ETA
18,USK,1.7745139283,1.583382237,1.9887173218,17.1985151288,0,ETA
19,ADA,0.9175607520000001,0.8366529011,1.0062927321,21.2329170609,0,USK
20,APRE,0.4066928348,0.2370712868,0.6976764841,3.6316653074,0,USK
21,BIME,1.6013284904,1.481574992,1.7307614855,25.2161754767,0,USK
22,BRODA,1.2751153248,1.16734741,1.3928322257999999,22.1963965505,0,USK
23,CERTO,0.7024490994,0.5226260875000001,0.9441448657,6.6281899866,0,USK
24,CICLO,0.370901142,0.0690701269,1.991709924,1.1661021874,0,USK
25,DEUCRAVA,0.7402367004,0.1047781998,5.2296219399,1.0024938225,0,USK
26,ETA,0.5635346018,0.5028366722000001,0.6315594407,17.1985151288,0,USK
27,FUM,0.2304134837,0.10422818290000001,0.5093667758,2.4707141954000003,0,USK
28,GUSEL,1.2752635535,1.1816770233,1.3762619556,25.7156325367,0,USK
29,IFX,2.6516531183,1.0934676795,6.430244251,2.2126160069,0,USK
30,IXE,1.5972623357,1.4623422362,1.74463057,22.2092034122,0,USK
31,MTX,0.367319055,0.0739584536,1.8243119156,1.2229154396,0,USK
32,NETA,0.2375502974,0.10743270840000001,0.5252603667,2.4700235649,0,USK
33,PBO,0.0529251361,0.0447825577,0.062548237,11.7323354535,0,USK
34,RISAN,1.520861779,1.3849166694,1.6701514264,20.9318601999,0,USK
35,SECU,1.3893414874,1.3126359736,1.4705293832000002,34.511553204,0,USK
36,SONELO,1.3447288558000001,1.0663696950000001,1.69574933,8.4507408859,0,USK
37,TILDRA,0.9821694714,0.765255094,1.2605690287,7.8539915147,0,USK
38,ADA,17.3369559384,14.5696104817,20.6299297835,11.2706820575,0,PBO
39,APRE,7.6843039998,4.4826106301,13.1727988074,3.6365377031,0,PBO
40,BIME,30.2564832016,25.4356873736,35.9909587771,11.2931016462,0,PBO
41,BRODA,24.0928114598,20.0468539304,28.9553446168,10.6613701509,0,PBO
42,CERTO,13.2725043632,9.6336368488,18.2858638784,6.116709155,0,PBO
43,CICLO,7.0080337916,1.3159604092000001,37.3206802279,1.1719050633,0,PBO
44,DEUCRAVA,13.9864864866,1.9939504093,98.1076577056,1.0061736912,0,PBO
45,ETA,10.6477685971,8.881485229,12.7653171936,10.8059502032,0,PBO
46,FUM,4.3535737612,2.0046995691,9.454586007,2.5273923769,0,PBO
47,GUSEL,24.0956121853,20.3549978658,28.5236348543,11.6180313871,0,PBO
48,IFX,50.1019612854,20.8793268396,120.2244949721,2.2392306471,0,PBO
49,IXE,30.1796547806,25.3640447815,35.9095550619,11.2750335311,0,PBO
50,MTX,6.9403516427,1.4096699348000001,34.1700420319,1.2296134682,0,PBO
51,NETA,4.4884210992,2.0663241233,9.7496436965,2.5266531329,0,PBO
52,RISAN,28.7360957772,24.02105147,34.3766467319,10.9360698495,0,PBO
53,SECU,26.2510706751,22.2451386573,30.9783958736,11.8369440376,0,PBO
54,SONELO,25.4081322368,19.2265849594,33.5771113343,7.0307511252,0,PBO
55,TILDRA,18.5577127307,14.0367245291,24.5348336844,7.0198459182,0,PBO
56,USK,18.8946136809,15.9876608625,22.3301225377,11.7323354535,0,PBO
57,ADA,0.660428527,0.6078210658000001,0.7175892114,23.6120770975,0,SECU
58,APRE,0.292723451,0.1706855595,0.5020168022,3.6336314717000002,0,SECU
59,BIME,1.1525809205,1.081970006,1.2278000045,31.0027259483,0,SECU
60,BRODA,0.9177839547000001,0.8268139625,1.0187628967,18.777129055,0,SECU
61,CERTO,0.5055985917,0.3763026682,0.6793200195,6.6362107682,0,SECU
62,CICLO,0.2669618271,0.0497215546,1.4333545616,1.1662035556,0,SECU
63,DEUCRAVA,0.5327968013000001,0.07542520080000001,3.7636284468000003,1.0025582279,0,SECU
64,ETA,0.4056127359,0.3622128544,0.4542127358,17.3195645584,0,SECU
65,FUM,0.1658436646,0.0750430745,0.36651111750000004,2.4716788178,0,SECU
66,GUSEL,0.9178906447,0.8627909611000001,0.9765091123,31.6609963709,0,SECU
67,IFX,1.9085682982,0.7872314835,4.6271433818,2.2132229900000002,0,SECU
68,IXE,1.1496542428,1.0550888606,1.2526953202,22.8341762481,0,SECU
69,MTX,0.2643835647,0.0532408964,1.3128755146,1.2230323591,0,SECU
70,NETA,0.1709804966,0.0773502887,0.3779472666,2.4709873782000003,0,SECU
71,PBO,0.0380936843,0.0322805611,0.044953642,11.8369440376,0,SECU
72,RISAN,1.0946637618,1.0004647371,1.1977321209,21.7819840768,0,SECU
73,SONELO,0.9678893692,0.7729503603000001,1.2119922303,8.7148696131,0,SECU
74,TILDRA,0.7069316509,0.5510343600000001,0.9069350214,7.867163116,0,SECU
75,USK,0.7197654494,0.6800272143,0.7618258376,34.511553204,0,SECU
76,ADA,2.4979938814000002,0.5025967728,12.4154665726,1.2223604369,0,MTX
77,APRE,1.1071923147,0.2058052279,5.9564804754,1.1648276134,0,MTX
78,BIME,4.3595029127,0.8771655016000001,21.6666816152,1.2223889534,0,MTX
79,BRODA,3.4714107729,0.6976747285,17.2726519419,1.2215161109000001,0,MTX
80,CERTO,1.9123677079,0.3762342151,9.720408467,1.2054969216,0,MTX
81,CICLO,1.0097519769,0.6085640561,1.6754178047,3.8707804216,0,MTX
82,DEUCRAVA,2.0152417639,0.1626282383,24.9722890079,0.7786962685000001,0,MTX
83,ETA,1.5341828693,0.30842224900000004,7.6314762759,1.2217292757,0,MTX
84,FUM,0.6272843201,0.1245894716,3.1582573793,1.2125893051,0,MTX
85,GUSEL,3.4718143152,0.6989177772,17.2459408416,1.2227840955,0,MTX
86,IFX,7.2189370027,1.17139824,44.4879031481,1.077805693,0,MTX
87,IXE,4.3484330959,0.8749118091,21.6123158846,1.2223659849,0,MTX
88,NETA,0.6467137878,0.1098560351,3.8071529056,1.1056373965,0,MTX
89,PBO,0.1440849184,0.0292654015,0.7093859174,1.2296134682,0,MTX
90,RISAN,4.1404380148,0.8325689355,20.590759783,1.2219140271,0,MTX
91,SECU,3.7823833757000003,0.7616868384000001,18.7825537727,1.2230323591,0,MTX
92,SONELO,3.6609286596,0.7258049152,18.4655661201,1.2112291875,0,MTX
93,TILDRA,2.6738865242000003,0.5300772742000001,13.4879752302,1.2111733033,0,MTX
94,USK,2.7224288701,0.5481518766,13.5211047695,1.2229154396,0,MTX
95,ADA,2.4738687703,0.4603703859,13.2937019426,1.1656209688,0,CICLO
96,APRE,1.096499279,0.18917787400000002,6.355450789,1.1154170983,0,CICLO
97,BIME,4.3173997303,0.8034677919000001,23.1993623369,1.1656456956,0,CICLO
98,BRODA,3.4378846016,0.6390914449,18.493520181,1.1648887764,0,CICLO
99,CERTO,1.893898454,0.3449787399,10.3973113092,1.1509710755,0,CICLO
100,DEUCRAVA,1.9957789735,0.1531372407,26.0102225545,0.7634018311,0,CICLO
101,ETA,1.5193660467,0.2825205703,8.1709915186,1.1650736441,0,CICLO
102,FUM,0.6212261371000001,0.11418986440000001,3.3796512116,1.1571391236,0,CICLO
103,GUSEL,3.4382842466,0.6401806861,18.466346795,1.16598831,0,CICLO
104,IFX,7.149217994,1.0825425409,47.2141426249,1.0383058026,0,CICLO
105,IXE,4.3064368235,0.8014045711000001,23.1411184617,1.1656257795,0,CICLO
106,MTX,0.9903422057000001,0.5968660457,1.6432123948,3.8707804217,0,CICLO
107,NETA,0.6404679590000001,0.1013486522,4.0474066274,1.0631185867,0,CICLO
108,PBO,0.1426933759,0.0267947956,0.7599012805,1.1719050633,0,CICLO
109,RISAN,4.100450516,0.7626401954,22.0466932315,1.1652338631,0,CICLO
110,SECU,3.7458538950999998,0.6976640859000001,20.1120018743,1.1662035556,0,CICLO
111,SONELO,3.6255721637000002,0.6652764144000001,19.7583639363,1.1559570153,0,CICLO
112,TILDRA,2.6480626781,0.48587313540000004,14.4322363939,1.1559084375,0,CICLO
113,USK,2.6961362121,0.5020811454,14.4780391384,1.1661021874,0,CICLO
114,ADA,0.34603347840000004,0.1424780796,0.8404041413000001,2.2088305785,0,IFX
115,APRE,0.1533733172,0.0550645098,0.4271966553,1.9133720283,0,IFX
116,BIME,0.6038981793,0.24869964860000002,1.466399382,2.2092979081,0,IFX
117,BRODA,0.4808756153,0.19760728930000002,1.1702066162,2.2039138287,0,IFX
118,CERTO,0.2649098762,0.10495566640000001,0.6686370058000001,2.1169698369,0,IFX
119,CICLO,0.1398754382,0.021180094400000002,0.9237512266000001,1.0383058026,0,IFX
120,DEUCRAVA,0.2791604585,0.0329896786,2.3622710174,0.9177783048,0,IFX
121,ETA,0.21252199160000002,0.0875655318,0.5157919562000001,2.2105478593,0,IFX
122,FUM,0.08689427820000001,0.026984611000000002,0.27981191110000003,1.6760367309,0,IFX
123,GUSEL,0.48093151580000004,0.1982620025,1.1666134712,2.2118513965,0,IFX
124,IXE,0.602364738,0.24817598130000001,1.4620402655,2.2103807902,0,IFX
125,MTX,0.13852455,0.0224780205,0.8536806407,1.077805693,0,IFX
126,NETA,0.0895857364,0.0278162447,0.28852220170000004,1.675821092,0,IFX
127,PBO,0.0199592985,0.0083177725,0.047894264400000004,2.2392306471,0,IFX
128,RISAN,0.5735523129,0.2359108603,1.3944345554,2.206225521,0,IFX
129,SECU,0.5239529552000001,0.2161160607,1.2702743994999999,2.2132229900000002,0,IFX
130,SONELO,0.5071284953,0.2034041701,1.2643758021,2.1454308112,0,IFX
131,TILDRA,0.37039892760000004,0.14874633240000001,0.922344527,2.1483260896,0,IFX
132,USK,0.3771232342,0.15551508790000002,0.9145217721000001,2.2126160069,0,IFX
133,ADA,0.7195904043,0.6338229004,0.8169637759,15.4437004215,0,BRODA
134,APRE,0.3189459235,0.18475780490000002,0.5505938012,3.5899029334,0,BRODA
135,BIME,1.2558303232,1.117077071,1.4118182545,16.7404828074,0,BRODA
136,CERTO,0.5508906416,0.4048958213,0.7495273673,6.3655684772,0,BRODA
137,CICLO,0.2908765464,0.0540729937,1.5647213055,1.1648887764,0,BRODA
138,DEUCRAVA,0.5805252953,0.0820479412,4.1074719679,1.0017225283,0,BRODA
139,ETA,0.4419479485,0.3829765064,0.509999924,13.6853861462,0,BRODA
140,FUM,0.18070011330000002,0.08143808450000001,0.4009491526,2.4592350638,0,BRODA
141,GUSEL,1.0001162474,0.8906909011,1.1229849851,16.9149153886,0,BRODA
142,IFX,2.0795398399,0.8545499454000001,5.0605420651,2.2039138287,0,BRODA
143,IXE,1.2526414707,1.106458408,1.4181379460999999,15.7949611236,0,BRODA
144,MTX,0.2880673206,0.057894989300000005,1.4333326967,1.2215161109000001,0,BRODA
145,NETA,0.18629710800000002,0.08394200830000001,0.4134594009,2.4585540122,0,BRODA
146,PBO,0.0415061564,0.0345359385,0.0498831389,10.6613701509,0,BRODA
147,RISAN,1.192724885,1.0493185853,1.3557299672,15.3006035862,0,BRODA
148,SECU,1.0895810445,0.9815826658000001,1.2094619168,18.777129055,0,BRODA
149,SONELO,1.0545939099,0.8230463839000001,1.3512826695,7.9064619198,0,BRODA
150,TILDRA,0.7702593266000001,0.5915828175,1.0029017284,7.4263364383,0,BRODA
151,USK,0.7842427901,0.7179615617,0.8566430108,22.1963965505,0,BRODA
152,APRE,0.44323259670000004,0.25756761640000003,0.7627322780000001,3.6108238721,0,ADA
153,BIME,1.7452015976,1.5910135896000002,1.9143322447000002,21.1894670999,0,ADA
154,BRODA,1.3896794538,1.2240444797,1.5777277839,15.4437004215,0,ADA
155,CERTO,0.765561406,0.5657990349,1.0358523612,6.4821143552,0,ADA
156,CICLO,0.4042251602,0.07522359120000001,2.172164046,1.1656209688,0,ADA
157,DEUCRAVA,0.8067440753,0.1141240065,5.7028842811,1.0021880152,0,ADA
158,ETA,0.6141659836000001,0.5387754196,0.70010591,14.9656705479,0,ADA
159,FUM,0.25111523480000003,0.1134259111,0.5559475834000001,2.4661468538999998,0,ADA
160,GUSEL,1.3898410004000001,1.2880746793,1.4996475262,25.7756546978,0,ADA
161,IFX,2.8898937889000003,1.1899037033,7.0186235137,2.2088305785,0,ADA
162,IXE,1.7407701149,1.5703517379,1.9296827072,19.0239585414,0,ADA
163,MTX,0.4003212367,0.0805446975,1.9896665761,1.2223604369,0,ADA
164,NETA,0.2588932633,0.11691327130000001,0.5732943837,2.4654600453,0,ADA
165,PBO,0.057680252700000004,0.0484732624,0.0686360148,11.2706820575,0,ADA
166,RISAN,1.6575052666999999,1.5033238309999999,1.8274996062,20.0747525234,0,ADA
167,SECU,1.5141683908,1.3935549534,1.64522103,23.6120770975,0,ADA
168,SONELO,1.4655474887,1.1531993275,1.8624962661,8.1772704935,0,ADA
169,TILDRA,1.0704135603,0.8274521814,1.384714689,7.6131571826,0,ADA
170,USK,1.0898460922,0.9937466188,1.1952387886,21.2329170609,0,ADA
171,ADA,1.3062309466,0.9653885413000001,1.7674119932,6.4821143552,0,CERTO
172,APRE,0.5789641344,0.3178765123,1.0544958684,3.2689682916000002,0,CERTO
173,BIME,2.2796363349,1.6878787986,3.0788595863,6.5215220697,0,CERTO
174,BRODA,1.8152423085,1.3341740991,2.4697711047,6.3655684772,0,CERTO
175,CICLO,0.5280114137,0.096178711,2.8987293544,1.1509710755,0,CERTO
176,DEUCRAVA,1.0537940771,0.1463497664,7.587862858,0.9928308897,0,CERTO
177,ETA,0.8022426142,0.6087114619,1.0573042439,7.0997332985,0,CERTO
178,FUM,0.3280144909,0.1417353479,0.7591155473000001,2.3358465508,0,CERTO
179,GUSEL,1.8154533256,1.349546653,2.4422058847,6.6089734914000005,0,CERTO
180,IFX,3.7748686996,1.4955798009,9.5278324105,2.1169698369,0,CERTO
181,IXE,2.273847795,1.6946722978,3.0509637773,6.6670278455,0,CERTO
182,MTX,0.522911988,0.1028763352,2.657918817,1.2054969216,0,CERTO
183,NETA,0.3381743924,0.1460948104,0.7827924851,2.3352629303,0,CERTO
184,PBO,0.0753437311,0.0546870526,0.1038029579,6.116709155,0,CERTO
185,RISAN,2.1650846736,1.5954192512,2.9381566258,6.4194329963,0,CERTO
186,SECU,1.9778536105,1.4720602534,2.6574353159,6.6362107682,0,CERTO
187,SONELO,1.9143434835000002,1.3207859712,2.7746440775,5.2809158499,0,CERTO
188,TILDRA,1.3982073181,0.9796973947000001,1.9954975026000001,5.5102232715,0,CERTO
189,USK,1.4235906928,1.0591594959,1.9134138611,6.6281899866,0,CERTO
