,Treatment,RR,CI_lower,CI_upper,WEIGHT,tau2,Reference
190,ADA,2.2561517528,1.3110760208,3.8824756545,3.6108238721,0,APRE
191,BIME,3.9374396435000003,2.2896472404,6.7711002256,3.61534958,0,APRE
192,BRODA,3.1353277357,1.816220956,5.4124912376,3.5899029334,0,APRE
193,CERTO,1.7272227079,0.9483204534,3.1458757133,3.2689682916000002,0,APRE
194,CICLO,0.9119933037,0.1573452511,5.2860304358,1.1154170983,0,APRE
195,DEUCRAVA,1.8201370595,0.241170765,13.7367351113,0.9697392695,0,APRE
196,ETA,1.3856516605,0.8116553855,2.3655735656,3.6645790389,0,APRE
197,FUM,0.5665540772000001,0.22033940130000002,1.4567686054,2.0753842158,0,APRE
198,GUSEL,3.1356922092,1.8269838099,5.3818570135,3.6283964162,0,APRE
199,IFX,6.5200389374,2.3408422973,18.1605176024,1.9133720283,0,APRE
200,IXE,3.9274415459,2.2889388755,6.7388418546,3.6303027769,0,APRE
201,MTX,0.90318546,0.1678843747,4.8589630607,1.1648276134,0,APRE
202,NETA,0.5841024899,0.2271218585,1.5021703371,2.074974835,0,APRE
203,PBO,0.1301354033,0.0759140115,0.2230842878,3.6365377031,0,APRE
204,RISAN,3.7395834129,2.1694696822,6.4460380417,3.5996891043,0,APRE
205,SECU,3.416193669,1.9919652005000001,5.8587264382,3.6336314717000002,0,APRE
206,SONELO,3.3064975354,1.8433767788000002,5.9309231176,3.3544963993,0,APRE
207,TILDRA,2.4150154303,1.3544697365,4.3059651844,3.3892699067,0,APRE
208,USK,2.4588581713,1.4333290898,4.2181405162,3.6316653074,0,APRE
209,ADA,0.5744583914,0.5182199106,0.6368000085000001,19.0239585414,0,IXE
210,APRE,0.2546186845,0.1483934512,0.4368836629,3.6303027769,0,IXE
211,BIME,1.0025457024,0.905398596,1.1101164614,19.2303046385,0,IXE
212,BRODA,0.7983130236,0.7051500192,0.903784537,15.7949611236,0,IXE
213,CERTO,0.43978317380000004,0.3277652811,0.5900845853000001,6.6670278455,0,IXE
214,CICLO,0.23221053530000002,0.0432131231,1.2478092041,1.1656257795,0,IXE
215,DEUCRAVA,0.4634409038,0.0655598844,3.276050183,1.0021910728,0,IXE
216,ETA,0.352812803,0.3167717471,0.3929544699,18.1892188534,0,IXE
217,FUM,0.1442552538,0.0651594231,0.3193640652,2.4661924159,0,IXE
218,GUSEL,0.7984058254,0.7386686989,0.8629739733,25.2033269065,0,IXE
219,IFX,1.6601237373000002,0.6839756904000001,4.0293987956,2.2103807902,0,IXE
220,MTX,0.2299678937,0.046269914100000004,1.1429723426,1.2223659849,0,IXE
221,NETA,0.1487234076,0.0671627956,0.3293289352,2.4655055693,0,IXE
222,PBO,0.0331349052,0.0278477413,0.039425888400000005,11.2750335311,0,IXE
223,RISAN,0.9521678093,0.8486862965,1.0682669683000001,17.0358241196,0,IXE
224,SECU,0.8698267381,0.7982787066,0.9477874683,22.8341762481,0,IXE
225,SONELO,0.8418960529,0.6618104508,1.0709848462,8.1436822388,0,IXE
226,TILDRA,0.6149080520000001,0.48011752830000004,0.787540321,7.9210538294,0,IXE
227,USK,0.626071233,0.5731872507,0.6838344508,22.2092034122,0,IXE
228,ADA,0.7195067635,0.6668233585000001,0.7763525019,25.7756546978,0,GUSEL
229,APRE,0.3189088512,0.1858094701,0.5473502253,3.6283964162,0,GUSEL
230,BIME,1.2556843532,1.1556681331,1.3643563837000001,23.6138665205,0,GUSEL
231,BRODA,0.9998837662000001,0.8904838562,1.1227239425,16.9149153886,0,GUSEL
232,CERTO,0.5508266095000001,0.4094658875,0.7409895744,6.6089734914000005,0,GUSEL
233,CICLO,0.2908427367,0.0541525626,1.5620589964,1.16598831,0,GUSEL
234,DEUCRAVA,0.5804578186,0.0821504021,4.1013953736,1.002421464,0,GUSEL
235,ETA,0.4418965791,0.3934364987,0.4963255501,16.8738314592,0,GUSEL
236,FUM,0.1806791099,0.08170228260000001,0.39955971500000004,2.4696315821,0,GUSEL
237,IFX,2.079298127,0.8571819413,5.043830828,2.2118513965,0,GUSEL
238,IXE,1.2524958714,1.1587834986,1.3537868892,25.2033269065,0,GUSEL
239,MTX,0.2880338374,0.0579846591,1.4307834664,1.2227840955,0,GUSEL
240,NETA,0.186275454,0.08421425090000001,0.4120269951,2.4689418588,0,GUSEL
241,PBO,0.041501332,0.035058645400000005,0.0491279835,11.6180313871,0,GUSEL
242,RISAN,1.19258625,1.0804903064,1.3163116366,19.8562764958,0,GUSEL
243,SECU,1.0894543983,1.0240559841,1.1590292957,31.6609963709,0,GUSEL
244,SONELO,1.0544713304,0.8351057266,1.3314598992,8.4034883055,0,GUSEL
245,TILDRA,0.7701697964,0.5994658582,0.9894833995000001,7.8221035624,0,GUSEL
246,USK,0.7841516346,0.7266058587,0.8462549244,25.7156325367,0,GUSEL
247,ADA,0.6033163333,0.5471957403000001,0.6651926746,20.0747525234,0,RISAN
248,APRE,0.2674094651,0.15513405190000001,0.4609421409,3.5996891043,0,RISAN
249,BIME,1.0529086288,0.9485902700000001,1.168699085,18.7856820328,0,RISAN
250,BRODA,0.8384163126,0.737610014,0.9529994169,15.3006035862,0,RISAN
251,CERTO,0.46187570040000003,0.3403494529,0.6267944926,6.4194329963,0,RISAN
252,CICLO,0.24387564150000002,0.0453582762,1.3112343226,1.1652338631,0,RISAN
253,DEUCRAVA,0.4867218774,0.0688198141,3.4422962222,1.0019419436,0,RISAN
254,ETA,0.3705363693,0.32289886,0.4252018759,14.2428967791,0,RISAN
255,FUM,0.1515019227,0.0683509204,0.3358086831,2.4624870056,0,RISAN
256,GUSEL,0.8385137763,0.7596985183,0.9255057579,19.8562764958,0,RISAN
257,IFX,1.7435201244,0.7171365598,4.2388892082,2.206225521,0,RISAN
258,IXE,1.0502350429,0.9360955919,1.1782916775,17.0358241196,0,RISAN
259,MTX,0.2415203407,0.0485654736,1.2011017435,1.2219140271,0,RISAN
260,NETA,0.1561945344,0.07045244120000001,0.34628654670000003,2.4618032494,0,RISAN
261,PBO,0.0347994386,0.0290895156,0.041630151000000004,10.9360698495,0,RISAN
262,SECU,0.9135225216,0.8349112314,0.9995354788,21.7819840768,0,RISAN
263,SONELO,0.8841887372,0.6939992587,1.1264993632,8.0924972057,0,RISAN
264,TILDRA,0.6457979843,0.4974913194,0.8383162083,7.5122084192,0,RISAN
265,USK,0.6575219483,0.598748104,0.7220651048000001,20.9318601999,0,RISAN
266,ADA,1.2395504729,0.17534986700000002,8.7623982923,1.0021880152,0,DEUCRAVA
267,APRE,0.5494091749000001,0.0727975019,4.1464395571,0.9697392695,0,DEUCRAVA
268,BIME,2.1632654656,0.3060302533,15.2916825198,1.0022037311,0,DEUCRAVA
269,BRODA,1.7225778242,0.24345875220000002,12.187996256,1.0017225283,0,DEUCRAVA
270,CERTO,0.9489520028,0.1317894141,6.8329456505,0.9928308897,0,DEUCRAVA
271,CICLO,0.5010574885,0.0384464223,6.5300902361,0.7634018311,0,DEUCRAVA
272,ETA,0.7612897354,0.1076208008,5.3852234619,1.0018400784,0,DEUCRAVA
273,FUM,0.31127000800000004,0.0382443228,2.5334222361,0.9348176450000001,0,DEUCRAVA
274,GUSEL,1.7227780692999999,0.24381945870000002,12.1727949504,1.002421464,0,DEUCRAVA
275,IFX,3.5821692127,0.42332145320000003,30.312511143000002,0.9177783048,0,DEUCRAVA
276,IXE,2.1577724191,0.3052456294,15.2532300689,1.0021910728,0,DEUCRAVA
277,MTX,0.49621837830000004,0.0400443868,6.1489936226,0.7786962685000001,0,DEUCRAVA
278,NETA,0.320911267,0.039425591,2.6121115418,0.934780224,0,DEUCRAVA
279,PBO,0.0714975845,0.0101928843,0.5015169862000001,1.0061736912,0,DEUCRAVA
280,RISAN,2.0545614372,0.2905037613,14.5306989504,1.0019419436,0,DEUCRAVA
281,SECU,1.8768881449,0.265701042,13.2581682101,1.0025582279,0,DEUCRAVA
282,SONELO,1.8166200826,0.25389287380000003,12.998035254,0.9960257887,0,DEUCRAVA
283,TILDRA,1.3268316348,0.1854281019,9.4941498555,0.9959947122,0,DEUCRAVA
284,USK,1.350919239,0.19121841150000002,9.5439700403,1.0024938225,0,DEUCRAVA
285,ADA,0.5729997047000001,0.5223753624,0.6285301436,21.1894670999,0,BIME
286,APRE,0.25397214700000004,0.1476864862,0.436748501,3.61534958,0,BIME
287,BRODA,0.7962859166,0.7083064671,0.8951933809,16.7404828074,0,BIME
288,CERTO,0.4386664595,0.3247955849,0.5924596013,6.5215220697,0,BIME
289,CICLO,0.2316208974,0.043104633,1.2446049612,1.1656456956,0,BIME
290,DEUCRAVA,0.4622641169,0.0653950276,3.2676507935,1.0022037311,0,BIME
291,ETA,0.3519169272,0.31017133280000003,0.3992810121,15.5222548583,0,BIME
292,FUM,0.14388895540000002,0.0649979188,0.3185337602,2.4663810617,0,BIME
293,GUSEL,0.7963784827,0.7329463269000001,0.8653003154000001,23.6138665205,0,BIME
294,IFX,1.6559082875,0.6819424587,4.0209144067,2.2092979081,0,BIME
295,IXE,0.9974607617000001,0.9008063882,1.1044859186,19.2303046385,0,BIME
296,MTX,0.2293839504,0.0461538143,1.1400357153,1.2223889534,0,BIME
297,NETA,0.1483457634,0.0669963246,0.3284727284,2.4656940575,0,BIME
298,PBO,0.0330507678,0.0277847558,0.0393148408,11.2931016462,0,BIME
299,RISAN,0.9497500283,0.8556522486,1.054195928,18.7856820328,0,BIME
300,SECU,0.8676180407,0.8144648936000001,0.9242400385,31.0027259483,0,BIME
301,SONELO,0.8397582782,0.6648149515,1.0607372234,8.3902187009,0,BIME
302,TILDRA,0.6133466539,0.4751589974,0.7917226022,7.6778198553,0,BIME
303,USK,0.624481489,0.5777803634,0.674957397,25.2161754767,0,BIME
304,ADA,3.8625956779,1.7443045466,8.5533488978,2.4654600453,0,NETA
305,APRE,1.7120283124,0.6657034661,4.4029227605,2.074974835,0,NETA
306,BIME,6.741008148,3.0443927712,14.926191942700001,2.4656940575,0,NETA
307,BRODA,5.3677698521,2.4186171552,11.912986362,2.4585540122,0,NETA
308,CERTO,2.9570541778,1.2774777722000001,6.8448701031,2.3352629303,0,NETA
309,CICLO,1.5613583567,0.2470717899,9.8669294406,1.0631185867,0,NETA
310,DEUCRAVA,3.1161261783,0.3828320437,25.3642361396,0.934780224,0,NETA
311,ETA,2.3722748739,1.0695055247,5.2619532552,2.4602934312,0,NETA
312,FUM,0.9699566206,0.32387713970000004,2.9048541265,1.7868748689,0,NETA
313,GUSEL,5.3683938411,2.4270254421,11.874474792600001,2.4689418588,0,NETA
314,IFX,11.1624912587,3.4659377827,35.9502157605,1.675821092,0,NETA
315,IXE,6.7238911219,3.0364777976,14.8891955854,2.4655055693,0,NETA
316,MTX,1.5462790788,0.2626634718,9.1028226074,1.1056373965,0,NETA
317,PBO,0.2227954949,0.1025678508,0.4839511811,2.5266531329,0,NETA
318,RISAN,6.4022726794,2.8877818369,14.1939723208,2.4618032494,0,NETA
319,SECU,5.848620282,2.6458717613,12.9281999618,2.4709873782000003,0,NETA
320,SONELO,5.6608173955000005,2.4825026429,12.9082857884,2.3777718615,0,NETA
321,TILDRA,4.1345747915,1.8129163851,9.4293972116,2.377349159,0,NETA
322,USK,4.2096348055,1.9038177317,9.3081521933,2.4700235649,0,NETA
323,ADA,0.6823388582000001,0.5369138281,0.8671527776,8.1772704935,0,SONELO
324,APRE,0.30243482390000004,0.1686078171,0.5424826935,3.3544963993,0,SONELO
325,BIME,1.1908188654,0.9427405562000001,1.5041779637000001,8.3902187009,0,SONELO
326,BRODA,0.9482322917,0.7400376121000001,1.214998352,7.9064619198,0,SONELO
327,CERTO,0.5223722956,0.3604065862,0.7571249406,5.2809158499,0,SONELO
328,CICLO,0.27581853430000003,0.0506114779,1.5031346045,1.1559570153,0,SONELO
329,DEUCRAVA,0.5504728311,0.0769347044,3.9386690338,0.9960257887,0,SONELO
330,ETA,0.419069316,0.3258188905,0.5390083163,7.7872132311,0,SONELO
331,FUM,0.1713456826,0.0751582174,0.3906338381,2.3783879452,0,SONELO
332,GUSEL,0.9483425212000001,0.7510552894,1.1974531705,8.4034883055,0,SONELO
333,IFX,1.9718868281000002,0.7909040954000001,4.9163200514,2.1454308112,0,SONELO
334,IXE,1.1877950925,0.9337200275,1.5110066618,8.1436822388,0,SONELO
335,MTX,0.27315473560000003,0.054154852,1.3777806944,1.2112291875,0,SONELO
336,NETA,0.17665293370000001,0.07746962040000001,0.40281930930000004,2.3777718615,0,SONELO
337,PBO,0.0393574778,0.0297821927,0.052011316700000004,7.0307511252,0,SONELO
338,RISAN,1.1309802511,0.8877057837000001,1.4409237294000001,8.0924972057,0,SONELO
339,SECU,1.0331759309,0.8250877976000001,1.2937441412,8.7148696131,0,SONELO
340,TILDRA,0.7303847665000001,0.5221870234,1.0215916582,5.8412317455,0,SONELO
341,USK,0.7436443382,0.589709801,0.937761083,8.4507408859,0,SONELO
342,ADA,3.9822354896,1.7987307256,8.8163276855,2.4661468538999998,0,FUM
343,APRE,1.7650565768000002,0.6864508174,4.5384529235999995,2.0753842158,0,FUM
344,BIME,6.9498037385,3.1393846585,15.3851079933,2.4663810617,0,FUM
345,BRODA,5.5340308402,2.4940818392,12.2792672073,2.4592350638,0,FUM
346,CERTO,3.0486458002,1.3173225124,7.0554030071,2.3358465508,0,FUM
347,CICLO,1.6097197787000002,0.2958885214,8.7573446696,1.1571391236,0,FUM
348,DEUCRAVA,3.2126448875,0.39472299,26.1476717459,0.9348176450000001,0,FUM
349,ETA,2.4457535765,1.1028759625,5.4237382629,2.4609759298,0,FUM
350,GUSEL,5.5346741567,2.5027548133,12.2395601271,2.4696315821,0,FUM
351,IFX,11.5082376074,3.573829277,37.0581587876,1.6760367309,0,FUM
352,IXE,6.9321565307,3.131222667,15.3469744173,2.4661924159,0,FUM
353,MTX,1.5941734362000002,0.3166303059,8.0263603883,1.2125893051,0,FUM
354,NETA,1.0309739413,0.3442513656,3.0875905623,1.7868748689,0,FUM
355,PBO,0.2296963494,0.1057687771,0.498827862,2.5273923769,0,FUM
356,RISAN,6.6005762974,2.9778860708,14.6303808881,2.4624870056,0,FUM
357,SECU,6.0297751031,2.7284301959,13.325680037,2.4716788178,0,FUM
358,SONELO,5.836155221,2.5599420799,13.3052650027,2.3783879452,0,FUM
359,TILDRA,4.2626388683,1.8694686101,9.7193876504,2.3779649141,0,FUM
360,USK,4.3400237867,1.9632218814,9.5943340116,2.4707141954000003,0,FUM
361,ADA,0.9342183592000001,0.7221704283,1.2085290515,7.6131571826,0,TILDRA
362,APRE,0.41407602930000004,0.23223596970000002,0.7382963038,3.3892699067,0,TILDRA
363,BIME,1.6303993731,1.2630686521,2.1045586961,7.6778198553,0,TILDRA
364,BRODA,1.2982640592,0.9971066673000001,1.6903804004,7.4263364383,0,TILDRA
365,CERTO,0.7152015206,0.5011281641,1.0207233431,5.5102232715,0,TILDRA
366,CICLO,0.3776345659,0.0692893307,2.0581504248,1.1559084375,0,TILDRA
367,DEUCRAVA,0.7536751263,0.1053280194,5.392925827,0.9959947122,0,TILDRA
368,ETA,0.5737651375,0.45790071990000003,0.7189471838,8.6891852988,0,TILDRA
369,FUM,0.2345964626,0.1028871402,0.5349113618,2.3779649141,0,TILDRA
370,GUSEL,1.298414979,1.0106283749,1.6681517158,7.8221035624,0,TILDRA
371,IFX,2.6997918339,1.0841935641,6.7228548366,2.1483260896,0,TILDRA
372,IXE,1.6262594005,1.2697762556,2.0828233526,7.9210538294,0,TILDRA
373,MTX,0.373987449,0.0741401124,1.8865173979,1.2111733033,0,TILDRA
374,NETA,0.2418628397,0.1060513178,0.5515974196,2.377349159,0,TILDRA
375,PBO,0.0538859511,0.040758377000000005,0.0712416916,7.0198459182,0,TILDRA
376,RISAN,1.5484718507,1.1928673096,2.010085324,7.5122084192,0,TILDRA
377,SECU,1.4145639097,1.1026148251,1.8147688648,7.867163116,0,TILDRA
378,SONELO,1.3691413702,0.9788646882,1.9150226935,5.8412317455,0,TILDRA
379,USK,1.0181542281,0.7932925348000001,1.3067537974,7.8539915147,0,TILDRA
