studlab,treat1,treat2,TE,seTE,n1,n2,rob,type_outcome1,TE2,treat1_2,treat2_2,seTE2,type_outcome2,year_publication,r1,r2,z1,z2,male,sample_size,n21,n22,perc of males,age,year
80,PBO,USK,-2.676,0.317,309.0,300.0,2.0,binary,0.664,PBO,USK,0.607,binary,2015.0,10.0,141.0,8.0,4.0,1258.0,1831,309.0,300.0,0.687056253,45,2015.0
81,BRODA,PBO,3.768,0.444,624.0,315.0,2.0,binary,0.415,BRODA,PBO,0.663,binary,2015.0,429.0,5.0,9.0,3.0,1288.0,1881,624.0,315.0,0.684742158,45,2015.0
81,BRODA,USK,0.368,0.065,624.0,313.0,2.0,binary,0.814,BRODA,USK,0.779,binary,2015.0,429.0,149.0,9.0,2.0,1288.0,1881,624.0,313.0,0.684742158,45,2015.0
81,PBO,USK,-3.401,0.448,315.0,313.0,2.0,binary,0.399,PBO,USK,0.909,binary,2015.0,5.0,149.0,3.0,2.0,1288.0,1881,315.0,313.0,0.684742158,45,2015.0
82,PBO,TILDRA,-2.844,0.998,45.0,89.0,2.0,binary,-0.422,PBO,TILDRA,1.623,binary,2016.0,1.0,34.0,0.0,1.0,270.0,355,45.0,89.0,0.76056338,45,2016.0
83,ETA,IFX,-2.219,1.008,23.0,25.0,3.0,binary,0.083,ETA,IFX,1.384,binary,2016.0,1.0,10.0,1.0,1.0,31.0,48,23.0,25.0,0.645833333,44,2016.0
84,ADA,PBO,,,,,1.0,binary,,ADA,PBO,,binary,2016.0,188.0,3.0,4.0,3.0,312.0,425,,,0.734117647,43,2016.0
85,PBO,SECU,-2.357,1.384,10.0,84.0,1.0,binary,-0.623,PBO,SECU,1.423,binary,2015.0,0.0,42.0,0.0,7.0,,100,10.0,84.0,#VALUE!,,2015.0
88,ETA,PBO,2.767,1.004,141.0,68.0,1.0,binary,-0.729,ETA,PBO,1.406,binary,2011.0,33.0,1.0,1.0,1.0,145.0,209,141.0,68.0,0.693779904,43.5,2011.0
89,ETA,PBO,1.539,0.591,139.0,72.0,1.0,binary,-1.351,ETA,PBO,1.216,binary,2011.0,27.0,3.0,1.0,2.0,131.0,211,139.0,72.0,0.620853081,45,2011.0
91,IXE,PBO,5.029,0.706,433.0,431.0,1.0,binary,0.178,IXE,PBO,0.602,binary,2016.0,307.0,2.0,6.0,5.0,883.0,1296,433.0,431.0,0.68132716,46,2016.0
92,MTX,PBO,2.365,1.42,91.0,29.0,1.0,binary,-2.53,MTX,PBO,1.098,binary,2016.0,16.0,0.0,1.0,4.0,100.0,120,91.0,29.0,0.833333333,45,2016.0
93,FUM,PBO,1.492,0.408,540.0,131.0,3.0,binary,-0.193,FUM,PBO,0.499,binary,2016.0,110.0,6.0,17.0,5.0,452.0,704,540.0,131.0,0.642045455,44.5,2016.0
94,FUM,PBO,,,18.0,15.0,2.0,binary,-0.182,FUM,PBO,1.37,binary,2016.0,,,1.0,1.0,,33,18.0,15.0,#VALUE!,,2016.0
96,PBO,TOFA,,,3.0,8.0,1.0,binary,1.986,PBO,TOFA,1.504,binary,2016.0,,,1.0,0.0,8.0,12,3.0,8.0,0.666666667,45.5,2016.0
97,APRE,PBO,2.303,1.038,88.0,88.0,1.0,binary,0.693,APRE,PBO,0.853,binary,2012.0,10.0,1.0,4.0,2.0,221.0,352,88.0,88.0,0.627840909,44,2012.0
98,APRE,PBO,,,173.0,87.0,3.0,binary,-1.381,APRE,PBO,0.856,binary,2013.0,,,2.0,4.0,163.0,260,173.0,87.0,0.626923077,46,2013.0
99,APRE,ETA,-0.348,0.344,83.0,83.0,2.0,binary,0.336,APRE,ETA,0.813,binary,2016.0,12.0,17.0,3.0,2.0,157.0,250,83.0,83.0,0.628,45,2016.0
99,APRE,PBO,1.398,0.627,83.0,84.0,2.0,binary,1.958,APRE,PBO,1.504,binary,2016.0,12.0,3.0,3.0,0.0,157.0,250,83.0,84.0,0.628,45,2016.0
99,ETA,PBO,1.747,0.607,83.0,84.0,2.0,binary,1.621,ETA,PBO,1.541,binary,2016.0,17.0,3.0,2.0,0.0,157.0,250,83.0,84.0,0.628,45,2016.0
100,ADA,GUSEL,-0.388,0.064,334.0,329.0,1.0,binary,-0.303,ADA,GUSEL,0.534,binary,2016.0,166.0,241.0,6.0,8.0,608.0,837,334.0,329.0,0.726403823,44,2016.0
100,ADA,PBO,2.85,0.444,334.0,174.0,1.0,binary,0.041,ADA,PBO,0.701,binary,2016.0,166.0,5.0,6.0,3.0,608.0,837,334.0,174.0,0.726403823,44,2016.0
100,GUSEL,PBO,3.238,0.442,329.0,174.0,1.0,binary,0.344,GUSEL,PBO,0.67,binary,2016.0,241.0,5.0,8.0,3.0,608.0,837,329.0,174.0,0.726403823,44,2016.0
101,ADA,GUSEL,-0.403,0.074,248.0,496.0,1.0,binary,0.405,ADA,GUSEL,0.534,binary,2016.0,116.0,347.0,6.0,8.0,692.0,992,248.0,496.0,0.697580645,44,2016.0
101,ADA,PBO,2.962,0.409,248.0,248.0,1.0,binary,0.693,ADA,PBO,0.701,binary,2016.0,116.0,6.0,6.0,3.0,692.0,992,248.0,248.0,0.697580645,44,2016.0
101,GUSEL,PBO,3.364,0.404,496.0,248.0,1.0,binary,0.288,GUSEL,PBO,0.673,binary,2016.0,347.0,6.0,8.0,3.0,692.0,992,496.0,248.0,0.697580645,44,2016.0
103,SECU,USK,0.346,0.046,550.0,552.0,1.0,binary,0.445,SECU,USK,0.423,binary,2018.0,421.0,299.0,14.0,9.0,732.0,1102,550.0,552.0,0.664246824,45,2018.0
105,ADA,PBO,1.894,0.378,7.0,6.0,,binary,0.459,ADA,PBO,0.551,binary,2017.0,,,0.0,0.0,93.0,150,7.0,6.0,0.62,51,2017.0
107,PBO,RISAN,-2.709,0.437,94.0,93.0,1.0,binary,0.268,PBO,RISAN,0.68,binary,2018.0,47.0,7.0,8.0,5.0,183.0,217,94.0,93.0,0.843317972,47,2018.0
107,PBO,USK,-2.118,0.451,98.0,299.0,1.0,binary,-0.971,PBO,USK,0.662,binary,2018.0,5.0,229.0,3.0,7.0,361.0,506,98.0,299.0,0.713438735,48,2018.0
107,RISAN,USK,0.591,0.121,98.0,99.0,1.0,binary,-1.239,RISAN,USK,0.504,binary,2018.0,5.0,42.0,3.0,8.0,361.0,506,98.0,99.0,0.713438735,48,2018.0
108,PBO,RISAN,-3.567,0.7,299.0,99.0,1.0,binary,-0.658,PBO,RISAN,1.074,binary,2018.0,229.0,42.0,7.0,8.0,361.0,506,299.0,99.0,0.713438735,48,2018.0
108,PBO,USK,-3.136,0.707,94.0,292.0,1.0,binary,-1.078,PBO,USK,1.146,binary,2018.0,2.0,220.0,1.0,6.0,336.0,491,94.0,292.0,0.684317719,47,2018.0
108,RISAN,USK,0.431,0.109,94.0,96.0,1.0,binary,-0.419,RISAN,USK,0.697,binary,2018.0,2.0,47.0,1.0,3.0,336.0,491,94.0,96.0,0.684317719,47,2018.0
109,CERTO,PBO,3.092,0.998,292.0,96.0,1.0,binary,1.064,CERTO,PBO,1.081,binary,2018.0,220.0,47.0,6.0,3.0,336.0,491,292.0,96.0,0.684317719,47,2018.0
110,CERTO,PBO,2.604,0.699,88.0,51.0,1.0,binary,1.628,CERTO,PBO,1.48,binary,2018.0,38.0,1.0,5.0,1.0,162.0,234,88.0,51.0,0.692307692,46,2018.0
112,PBO,TOFA,,,87.0,49.0,3.0,binary,,PBO,TOFA,,binary,2018.0,48.0,2.0,4.0,0.0,127.0,227,87.0,49.0,0.559471366,45,2018.0
115,ADA,PBO,-2.152,0.432,32.0,30.0,2.0,binary,1.546,ADA,PBO,1.529,binary,2018.0,,,2.0,0.0,67.0,96,32.0,30.0,0.697916667,43,2018.0
121,GUSEL,PBO,-1.796,0.334,62.0,16.0,1.0,binary,0.278,GUSEL,PBO,1.524,binary,2019.0,47.0,0.0,2.0,0.0,53.0,78,62.0,16.0,0.679487179,46,2019.0
124,APRE,PBO,4.504,1.411,85.0,84.0,1.0,binary,,APRE,PBO,,binary,2017.0,12.0,1.0,0.0,0.0,202.0,254,85.0,84.0,0.795275591,50.5,2017.0
125,GUSEL,PBO,4.062,1.407,63.0,64.0,2.0,binary,-0.677,GUSEL,PBO,1.212,binary,2018.0,44.0,0.0,1.0,2.0,145.0,192,63.0,64.0,0.755208333,49,2018.0
127,BIME,PBO,0.418,0.202,208.0,42.0,1.0,binary,-1.6,BIME,PBO,1.404,binary,2018.0,142.0,0.0,1.0,1.0,163.0,250,208.0,42.0,0.652,44,2018.0
128,RISAN,USK,-2.638,0.994,122.0,38.0,3.0,binary,0.133,RISAN,USK,0.624,binary,2017.0,78.0,16.0,11.0,3.0,109.0,166,122.0,38.0,0.656626506,46,2017.0
129,PBO,TYK2,-3.856,0.995,45.0,222.0,1.0,binary,0.497,PBO,TYK2,1.143,binary,2018.0,1.0,69.0,1.0,3.0,194.0,267,45.0,222.0,0.72659176,45,2018.0
130,PBO,SECU,0.564,0.104,65.0,66.0,1.0,binary,0.015,PBO,SECU,0.985,binary,2018.0,1.0,48.0,2.0,2.0,160.0,198,65.0,66.0,0.808080808,44,2018.0
131,IXE,USK,-2.59,0.5,132.0,164.0,1.0,binary,1.826,IXE,USK,1.545,binary,2017.0,99.0,70.0,2.0,0.0,202.0,302,132.0,164.0,0.668874172,43,2017.0
132,PBO,TILDRA,2.815,0.711,154.0,309.0,1.0,binary,-0.913,PBO,TILDRA,1.091,binary,2017.0,4.0,107.0,1.0,5.0,533.0,772,154.0,309.0,0.690414508,47,2017.0
133,ETA,PBO,-0.594,0.13,313.0,156.0,1.0,binary,-0.137,ETA,PBO,0.619,binary,2017.0,67.0,2.0,7.0,4.0,554.0,1090,313.0,156.0,0.508256881,45,2017.0
133,ETA,TILDRA,-3.409,0.706,313.0,307.0,1.0,binary,0.54,ETA,TILDRA,0.622,binary,2017.0,67.0,119.0,7.0,4.0,554.0,1090,313.0,307.0,0.508256881,45,2017.0
133,PBO,TILDRA,-2.097,0.345,156.0,307.0,1.0,binary,0.677,PBO,TILDRA,0.7,binary,2017.0,2.0,119.0,4.0,4.0,554.0,1090,156.0,307.0,0.508256881,45,2017.0
134,FUM,SECU,-2.868,0.574,95.0,105.0,3.0,binary,0.1,FUM,SECU,0.693,binary,2017.0,8.0,72.0,4.0,4.0,124.0,202,95.0,105.0,0.613861386,43,2017.0
135,PBO,TOFA,0.23,0.165,88.0,90.0,2.0,binary,,PBO,TOFA,,binary,2017.0,3.0,54.0,0.0,0.0,194.0,266,88.0,90.0,0.729323308,41,2017.0
136,CERTO,ETA,3.676,1.412,167.0,170.0,2.0,binary,1.404,CERTO,ETA,1.113,binary,2018.0,57.0,46.0,4.0,1.0,381.0,559,167.0,170.0,0.68157424,46,2018.0
136,CERTO,PBO,3.446,1.414,167.0,57.0,2.0,binary,-1.298,CERTO,PBO,0.653,binary,2018.0,57.0,0.0,4.0,5.0,381.0,559,167.0,57.0,0.68157424,46,2018.0
136,ETA,PBO,,,170.0,57.0,2.0,binary,-2.702,ETA,PBO,1.085,binary,2018.0,46.0,0.0,1.0,5.0,381.0,559,170.0,57.0,0.68157424,46,2018.0
138,ADA,RISAN,-3.6,0.701,304.0,301.0,1.0,binary,-0.115,ADA,RISAN,0.452,binary,2019.0,144.0,218.0,9.0,10.0,422.0,605,304.0,301.0,0.697520661,46,2019.0
139,PBO,RISAN,-0.405,0.38,100.0,407.0,1.0,binary,1.404,PBO,RISAN,0.487,binary,2019.0,2.0,298.0,8.0,8.0,356.0,507,100.0,407.0,0.702169625,49,2019.0
141,ETA,MTX,-4.028,1.413,15.0,15.0,3.0,binary,,ETA,MTX,,binary,2019.0,6.0,9.0,0.0,0.0,20.0,30,15.0,15.0,0.666666667,52,2019.0
143,PBO,SECU,3.996,1.41,49.0,48.0,3.0,binary,0.673,PBO,SECU,1.208,binary,2020.0,0.0,27.0,2.0,1.0,102.0,151,49.0,48.0,0.675496689,45.2,2020.0
144,MIRI,PBO,-2.801,1.418,153.0,52.0,1.0,binary,-0.386,MIRI,PBO,1.214,binary,2019.0,79.0,0.0,2.0,1.0,152.0,205,153.0,52.0,0.741463415,47,2019.0
145,PBO,USK,0.415,0.092,19.0,22.0,2.0,binary,,PBO,USK,,binary,2020.0,0.0,9.0,0.0,0.0,30.0,43,19.0,22.0,0.697674419,42.5,2020.0
146,MTX,PBO,-4.212,1.409,226.0,229.0,3.0,binary,-0.68,MTX,PBO,0.701,binary,2020.0,145.0,97.0,3.0,6.0,355.0,466,226.0,229.0,0.761802575,43,2020.0
147,PBO,SECU,-3.885,0.995,45.0,46.0,1.0,binary,-1.588,PBO,SECU,1.535,binary,2020.0,0.0,34.0,0.0,2.0,61.0,91,45.0,46.0,0.67032967,47.5,2020.0
148,PBO,SECU,3.692,1.403,71.0,143.0,1.0,binary,1.393,PBO,SECU,1.216,binary,2020.0,1.0,98.0,2.0,1.0,133.0,214,71.0,143.0,0.621495327,.,2020.0
149,CERTO,PBO,-3.953,0.703,53.0,26.0,1.0,binary,,CERTO,PBO,,binary,2020.0,40.0,0.0,,1.0,99.0,127,53.0,26.0,0.779527559,50,2020.0
150,PBO,SECU,-0.096,0.038,135.0,272.0,1.0,binary,-0.804,PBO,SECU,0.775,binary,2020.0,2.0,210.0,2.0,9.0,412.0,543,135.0,272.0,0.758747698,40.5,2020.0
151,GUSEL,SECU,-2.12,0.392,534.0,514.0,1.0,binary,,GUSEL,SECU,,binary,2019.0,369.0,391.0,,,707.0,1048,534.0,514.0,0.674618321,46,2019.0
152,FUM,RISAN,1.099,0.197,60.0,60.0,2.0,binary,0.693,FUM,RISAN,1.211,binary,2020.0,6.0,50.0,2.0,1.0,71.0,120,60.0,60.0,0.591666667,42.5,2020.0
153,BRODA,FUM,,,105.0,105.0,3.0,binary,1.099,BRODA,FUM,1.146,binary,2020.0,69.0,23.0,3.0,1.0,145.0,210,105.0,105.0,0.69047619,.,2020.0
154,APRE,PBO,-0.257,0.048,201.0,102.0,1.0,binary,0.015,APRE,PBO,1.219,binary,2020.0,,,2.0,1.0,187.0,303,201.0,102.0,0.617161716,47,2020.0
155,GUSEL,IXE,-3.429,1.407,507.0,520.0,1.0,binary,-0.182,GUSEL,IXE,0.368,binary,2020.0,285.0,378.0,13.0,16.0,652.0,1027,507.0,520.0,0.634858812,49,2020.0
156,PBO,SECU,0.117,0.073,28.0,54.0,1.0,binary,,PBO,SECU,,binary,2020.0,0.0,29.0,,,52.0,102,28.0,54.0,0.509803922,44.5,2020.0
157,RISAN,SECU,2.285,0.367,164.0,163.0,2.0,binary,0.399,RISAN,SECU,0.515,binary,2020.0,121.0,107.0,9.0,6.0,213.0,327,164.0,163.0,0.651376147,47,2020.0
158,MIRI,PBO,,,423.0,107.0,1.0,,-0.458,MIRI,PBO,0.83,binary,2020.0,272.0,7.0,5.0,2.0,373.0,530,423.0,107.0,0.703773585,46.5,2020.0
