studlab,name,year,treat,nz,r,z1,age,perc_male,weight,pasi_score,rob,effect_size1,effect_size2
1,Griffith_2010_ACCEPT,2010,AIL1223,556,231,8,45.0,0.678848283,90.0,20.0,3,RR,RR
1,Griffith_2010_ACCEPT,2010,ATA,347,80,4,45.0,0.678848283,90.0,20.0,3,RR,RR
2,Igarashi_2012,2012,AIL1223,126,48,3,45.0,0.7875,72.0,30.0,2,RR,RR
2,Igarashi_2012,2012,PBO,32,1,2,45.0,0.7875,72.0,30.0,2,RR,RR
3,Krueger_2007,2007,AIL1223,256,95,9,45.0,0.69375,93.0,19.0,1,RR,RR
3,Krueger_2007,2007,PBO,64,1,1,45.0,0.69375,93.0,19.0,1,RR,RR
4,Leonardi_2008_PHOENIX1,2008,AIL1223,511,200,6,45.0,0.693211488,93.5,20.5,1,RR,RR
4,Leonardi_2008_PHOENIX1,2008,PBO,255,5,2,45.0,0.693211488,93.5,20.5,1,RR,RR
5,Papp_2008_PHOENIX2,2008,AIL1223,820,382,13,47.0,0.682926829,91.0,19.5,1,RR,RR
5,Papp_2008_PHOENIX2,2008,PBO,410,3,8,47.0,0.682926829,91.0,19.5,1,RR,RR
6,Tsai_2011_PEARL,2011,AIL1223,61,30,0,41.0,0.851239669,74.0,24.0,1,RR,RR
6,Tsai_2011_PEARL,2011,PBO,60,1,2,41.0,0.851239669,74.0,24.0,1,RR,RR
7,Papp_2012a,2012,PBO,50,0,0,44.5,0.634517766,91.0,22.0,1,RR,RR
7,Papp_2012a,2012,SM,147,32,4,44.5,0.634517766,91.0,22.0,1,RR,RR
8,Blauvelt_2015_FEATURE,2014,AIL17,118,63,4,46.0,0.661016949,92.0,21.0,1,RR,RR
8,Blauvelt_2015_FEATURE,2014,PBO,59,0,1,46.0,0.661016949,92.0,21.0,1,RR,RR
9,Langley_2014_ERASURE,2014,AIL17,490,240,10,45.0,0.689701897,89.0,22.0,1,RR,RR
9,Langley_2014_ERASURE,2014,PBO,248,3,4,45.0,0.689701897,89.0,22.0,1,RR,RR
10,Langley_2014_FIXTURE,2014,AIL17,654,312,11,44.0,0.711332312,83.0,23.5,1,RR,RR
10,Langley_2014_FIXTURE,2014,ATA,326,67,3,44.0,0.711332312,83.0,23.5,1,RR,RR
10,Langley_2014_FIXTURE,2014,PBO,326,5,6,44.0,0.711332312,83.0,23.5,1,RR,RR
11,Papp_2013a,2013,AIL17,103,20,3,46.0,0.728,91.0,21.0,3,RR,RR
11,Papp_2013a,2013,PBO,22,1,2,46.0,0.728,91.0,21.0,3,RR,RR
12,Rich_2013,2013,AIL17,337,73,12,44.0,0.757425743,,20.5,1,RR,RR
12,Rich_2013,2013,PBO,67,1,1,44.0,0.757425743,,20.5,1,RR,RR
18,Reich_2005_EXPRESS,2005,ATA,301,172,17,43.0,0.708994709,,23.0,1,RR,RR
18,Reich_2005_EXPRESS,2005,PBO,77,1,2,43.0,0.708994709,,23.0,1,RR,RR
19,Torii_2010,2010,ATA,35,19,1,45.0,0.666666667,69.0,32.0,2,RR,RR
19,Torii_2010,2010,PBO,19,0,1,45.0,0.666666667,69.0,32.0,2,RR,RR
20,Papp_2012,2012,AIL17,160,89,2,42.5,0.641414141,90.0,19.0,1,RR,RR
20,Papp_2012,2012,PBO,38,0,1,42.5,0.641414141,90.0,19.0,1,RR,RR
21,Papp_2015_ESTEEM-1,2015,PBO,282,1,8,46.5,0.678909953,93.5,19.0,1,RR,RR
21,Papp_2015_ESTEEM-1,2015,SM,562,55,12,46.5,0.678909953,93.5,19.0,1,RR,RR
22,Asahina_2010,2010,ATA,123,57,4,45.0,0.846153846,70.0,28.0,2,RR,RR
22,Asahina_2010,2010,PBO,46,0,2,45.0,0.846153846,70.0,28.0,2,RR,RR
23,Gordon_2006,2006,ATA,96,35,14,44.0,0.668918919,95.0,16.0,1,RR,RR
23,Gordon_2006,2006,PBO,52,0,0,44.0,0.668918919,95.0,16.0,1,RR,RR
24,Menter_2008_REVEAL,2008,ATA,814,366,15,44.0,0.662541254,93.0,19.0,1,RR,RR
24,Menter_2008_REVEAL,2008,PBO,398,9,7,44.0,0.662541254,93.0,19.0,1,RR,RR
26,Bagel_2012,2012,ATA,62,15,0,40.5,0.556451613,,15.5,1,RR,RR
26,Bagel_2012,2012,PBO,62,1,0,40.5,0.556451613,,15.5,1,RR,RR
29,Gottlieb_2003,2003,ATA,57,0,2,47.5,0.625,91.5,19.0,3,RR,RR
29,Gottlieb_2003,2003,PBO,55,0,2,47.5,0.625,91.5,19.0,3,RR,RR
30,Leonardi_2003,2003,ATA,504,60,0,45.0,0.65327381,,18.0,1,RR,RR
30,Leonardi_2003,2003,PBO,168,1,0,45.0,0.65327381,,18.0,1,RR,RR
31,Papp_2005,2005,ATA,407,59,0,45.0,0.625204583,,16.5,2,RR,RR
31,Papp_2005,2005,PBO,204,1,0,45.0,0.625204583,,16.5,2,RR,RR
32,Tyring_2006,2006,ATA,311,65,6,46.0,0.675806452,,18.0,1,RR,RR
32,Tyring_2006,2006,PBO,309,4,3,46.0,0.675806452,,18.0,1,RR,RR
33,Vandekerkhof_2008,2008,ATA,96,13,2,45.0,0.587412587,,21.0,1,RR,RR
33,Vandekerkhof_2008,2008,PBO,46,1,3,45.0,0.587412587,,21.0,1,RR,RR
39,Leonardi_2012,2012,AIL17,115,57,2,46.0,0.570422535,93.0,18.0,1,RR,RR
39,Leonardi_2012,2012,PBO,27,0,1,46.0,0.570422535,93.0,18.0,1,RR,RR
40,Chaudhari_2001,2001,ATA,22,0,0,44.0,0.696969697,89.0,23.0,1,RR,RR
40,Chaudhari_2001,2001,PBO,11,0,0,44.0,0.696969697,89.0,23.0,1,RR,RR
41,Menter_2007_EXPRESSII,2007,ATA,627,258,12,44.0,0.65988024,92.0,20.0,1,RR,RR
41,Menter_2007_EXPRESSII,2007,PBO,208,1,5,44.0,0.65988024,92.0,20.0,1,RR,RR
43,Gottlieb_2004,2004,ATA,198,102,12,44.0,0.698795181,,19.0,1,RR,RR
43,Gottlieb_2004,2004,PBO,51,1,0,44.0,0.698795181,,19.0,1,RR,RR
51,Hunter_1963,1963,CSA,19,1,0,,#VALUE!,,,3,RR,RR
51,Hunter_1963,1963,PBO,17,0,0,,#VALUE!,,,3,RR,RR
53,Reich_2012,2012,ATA,118,50,7,43.0,0.698863636,82.0,21.0,1,RR,RR
53,Reich_2012,2012,PBO,58,1,1,43.0,0.698863636,82.0,21.0,1,RR,RR
56,Yang_2012,2012,ATA,84,48,1,40.0,0.736434109,68.0,,3,RR,RR
56,Yang_2012,2012,PBO,45,0,0,40.0,0.736434109,68.0,,3,RR,RR
59,Meffert_1997,1997,CSA,84,0,5,,#VALUE!,,16.0,3,RR,RR
59,Meffert_1997,1997,PBO,43,0,0,,#VALUE!,,16.0,3,RR,RR
60,Zhu_2013_LOTUS,2013,AIL1223,160,0,1,40.0,0.770186335,70.0,23.0,2,RR,RR
60,Zhu_2013_LOTUS,2013,PBO,162,0,1,40.0,0.770186335,70.0,23.0,2,RR,RR
67,Paul_2015_ESTEEM-2,2015,PBO,138,2,3,45.5,0.668280872,91.0,19.5,1,RR,RR
67,Paul_2015_ESTEEM-2,2015,SM,275,24,5,45.5,0.668280872,91.0,19.5,1,RR,RR
69,Bachelez_2015,2015,ATA,336,108,7,44.0,0.667269439,82.0,20.0,1,RR,RR
69,Bachelez_2015,2015,PBO,108,1,2,44.0,0.667269439,82.0,20.0,1,RR,RR
69,Bachelez_2015,2015,SM,662,188,12,44.0,0.667269439,82.0,20.0,1,RR,RR
70,Papp_2015_OPT Pivotal-1,2015,PBO,177,10,5,46.0,0.713651498,85.0,20.0,2,RR,RR
70,Papp_2015_OPT Pivotal-1,2015,SM,723,214,18,46.0,0.713651498,85.0,20.0,2,RR,RR
71,Papp_2015_OPT Pivotal-2,2015,PBO,196,10,2,45.0,0.675,86.0,20.0,2,RR,RR
71,Papp_2015_OPT Pivotal-2,2015,SM,763,237,16,45.0,0.675,86.0,20.0,2,RR,RR
72,Gordon_2015_X-PLORE,2015,AIL23,208,97,3,47.0,0.706484642,92.0,21.0,3,RR,RR
72,Gordon_2015_X-PLORE,2015,ATA,43,19,1,47.0,0.706484642,92.0,21.0,3,RR,RR
72,Gordon_2015_X-PLORE,2015,PBO,42,1,1,47.0,0.706484642,92.0,21.0,3,RR,RR
73,Griffith_2015_UNCOVER2,2015,AIL17,698,455,13,45.0,0.670751634,91.0,21.0,1,RR,RR
73,Griffith_2015_UNCOVER2,2015,ATA,358,67,8,45.0,0.670751634,91.0,21.0,1,RR,RR
73,Griffith_2015_UNCOVER2,2015,PBO,168,1,2,45.0,0.670751634,91.0,21.0,1,RR,RR
74,Griffith_2015_UNCOVER3,2015,AIL17,771,514,15,46.0,0.682020802,91.0,21.0,1,RR,RR
74,Griffith_2015_UNCOVER3,2015,ATA,382,98,5,46.0,0.682020802,91.0,21.0,1,RR,RR
74,Griffith_2015_UNCOVER3,2015,PBO,193,6,5,46.0,0.682020802,91.0,21.0,1,RR,RR
76,Thai_2015_CLEAR,2015,AIL1223,339,193,10,45.0,0.711538462,87.0,22.0,1,RR,RR
76,Thai_2015_CLEAR,2015,AIL17,337,264,10,45.0,0.711538462,87.0,22.0,1,RR,RR
77,Paul_2015_JUNCTURE,2015,AIL17,121,57,4,45.0,0.686813187,91.0,20.0,1,RR,RR
77,Paul_2015_JUNCTURE,2015,PBO,61,0,1,45.0,0.686813187,91.0,20.0,1,RR,RR
78,Papp_2016_AMAGINE-1,2016,AIL17,441,249,10,46.0,0.732223903,91.0,20.0,1,RR,RR
78,Papp_2016_AMAGINE-1,2016,PBO,220,2,3,46.0,0.732223903,91.0,20.0,1,RR,RR
79,Nakagawa_2016,2015,AIL17,113,64,3,45.0,0.794701987,74.0,26.0,3,RR,RR
79,Nakagawa_2016,2015,PBO,38,1,1,45.0,0.794701987,74.0,26.0,3,RR,RR
80,Lebwohl_2015_AMAGINE2,2015,AIL1223,300,141,4,45.0,0.687056253,91.0,20.0,2,RR,RR
80,Lebwohl_2015_AMAGINE2,2015,AIL17,1222,731,19,45.0,0.687056253,91.0,20.0,2,RR,RR
80,Lebwohl_2015_AMAGINE2,2015,PBO,309,10,8,45.0,0.687056253,91.0,20.0,2,RR,RR
81,Lebwohl_2015_AMAGINE3,2015,AIL1223,313,149,2,45.0,0.684742158,89.0,20.0,2,RR,RR
81,Lebwohl_2015_AMAGINE3,2015,AIL17,1253,756,19,45.0,0.684742158,89.0,20.0,2,RR,RR
81,Lebwohl_2015_AMAGINE3,2015,PBO,315,5,3,45.0,0.684742158,89.0,20.0,2,RR,RR
82,Papp_2015a,2016,AIL23,309,105,4,45.0,0.76056338,,,2,RR,RR
82,Papp_2015a,2016,PBO,46,1,0,45.0,0.76056338,,,2,RR,RR
84,Cai_2016,2016,ATA,338,188,4,43.0,0.734117647,70.0,28.0,1,RR,RR
84,Cai_2016,2016,PBO,87,3,3,43.0,0.734117647,70.0,28.0,1,RR,RR
85,Reich_2015,2015,AIL17,90,42,7,,#VALUE!,,,1,RR,RR
85,Reich_2015,2015,PBO,10,0,0,,#VALUE!,,,1,RR,RR
88,Gottlieb_2011,2011,ATA,141,33,1,43.5,0.693779904,95.0,19.0,1,RR,RR
88,Gottlieb_2011,2011,PBO,68,1,1,43.5,0.693779904,95.0,19.0,1,RR,RR
89,Strober_2011,2011,ATA,139,27,1,45.0,0.620853081,95.0,18.0,1,RR,RR
89,Strober_2011,2011,PBO,72,3,2,45.0,0.620853081,95.0,18.0,1,RR,RR
91,Gordon_2016_UNCOVER1,2016,AIL17,865,586,18,46.0,0.68132716,92.0,20.0,1,RR,RR
91,Gordon_2016_UNCOVER1,2016,PBO,431,2,5,46.0,0.68132716,92.0,20.0,1,RR,RR
92,Warren_2016_METOP,2016,CSA,91,16,1,45.0,0.833333333,93.0,15.0,1,RR,RR
92,Warren_2016_METOP,2016,PBO,29,0,4,45.0,0.833333333,93.0,15.0,1,RR,RR
93,Mrowietz_2016_BRIDGE,2016,CSA,566,110,17,44.5,0.642045455,,16.0,3,RR,RR
93,Mrowietz_2016_BRIDGE,2016,PBO,138,6,5,44.5,0.642045455,,16.0,3,RR,RR
96,Krueger_2016,2016,PBO,3,0,1,45.5,0.666666667,,22.0,1,RR,RR
96,Krueger_2016,2016,SM,9,0,0,45.5,0.666666667,,22.0,1,RR,RR
97,Papp_2012b,2012,PBO,88,1,2,44.0,0.627840909,92.0,18.5,1,RR,RR
97,Papp_2012b,2012,SM,264,22,7,44.0,0.627840909,92.0,18.5,1,RR,RR
98,Papp_2013b,2013,PBO,87,0,4,46.0,0.626923077,,19.5,3,RR,RR
98,Papp_2013b,2013,SM,173,0,2,46.0,0.626923077,,19.5,3,RR,RR
99,Reich_2016_LIBERATE,2016,ATA,83,17,2,45.0,0.628,88.5,19.5,2,RR,RR
99,Reich_2016_LIBERATE,2016,PBO,84,3,0,45.0,0.628,88.5,19.5,2,RR,RR
99,Reich_2016_LIBERATE,2016,SM,83,12,3,45.0,0.628,88.5,19.5,2,RR,RR
100,Blauvelt_2016_VOYAGE1,2016,AIL23,329,241,8,44.0,0.726403823,,22.0,1,RR,RR
100,Blauvelt_2016_VOYAGE1,2016,ATA,334,166,6,44.0,0.726403823,,22.0,1,RR,RR
100,Blauvelt_2016_VOYAGE1,2016,PBO,174,5,3,44.0,0.726403823,,22.0,1,RR,RR
101,Reich_2017_VOYAGE-2,2016,AIL23,496,347,8,44.0,0.697580645,,22.0,1,RR,RR
101,Reich_2017_VOYAGE-2,2016,ATA,248,116,6,44.0,0.697580645,,22.0,1,RR,RR
101,Reich_2017_VOYAGE-2,2016,PBO,248,6,3,44.0,0.697580645,,22.0,1,RR,RR
103,Bagel_2018_CLARITY,2018,AIL1223,552,299,9,45.0,0.664246824,92.0,21.0,1,RR,RR
103,Bagel_2018_CLARITY,2018,AIL17,550,421,14,45.0,0.664246824,92.0,21.0,1,RR,RR
105,Elewski_2018,2018,ATA,109,47,8,47.0,0.843317972,90.0,12.5,1,RR,RR
105,Elewski_2018,2018,PBO,108,7,5,47.0,0.843317972,90.0,12.5,1,RR,RR
107,"Gordon UltIMMa-1, 2018 ",2018,AIL1223,102,42,8,48.0,0.713438735,,20.5,1,RR,RR
107,"Gordon UltIMMa-1, 2018 ",2018,AIL23,304,229,7,48.0,0.713438735,,20.5,1,RR,RR
107,"Gordon UltIMMa-1, 2018 ",2018,PBO,102,5,3,48.0,0.713438735,,20.5,1,RR,RR
108,"Gordon UltIMMa-2, 2018 ",2018,AIL1223,99,47,3,47.0,0.684317719,,19.0,1,RR,RR
108,"Gordon UltIMMa-2, 2018 ",2018,AIL23,294,220,6,47.0,0.684317719,,19.0,1,RR,RR
108,"Gordon UltIMMa-2, 2018 ",2018,PBO,98,2,1,47.0,0.684317719,,19.0,1,RR,RR
109,"Gottlieb CIMPASI-1, 2018",2018,ATA,183,72,7,46.0,0.692307692,93.0,20.0,1,RR,RR
109,"Gottlieb CIMPASI-1, 2018",2018,PBO,51,1,1,46.0,0.692307692,93.0,20.0,1,RR,RR
110,"Gottlieb CIMPASI-2, 2018",2018,ATA,178,95,6,45.0,0.559471366,93.0,18.0,1,RR,RR
110,"Gottlieb CIMPASI-2, 2018",2018,PBO,49,2,0,45.0,0.559471366,93.0,18.0,1,RR,RR
112,Jin 2017 ,2017,PBO,6,0,0,48.0,0.611111111,72.0,28.0,3,RR,RR
112,Jin 2017 ,2017,SM,12,0,0,48.0,0.611111111,72.0,28.0,3,RR,RR
115,"Mehta VIP trial, 2018",2018,ATA,33,0,2,43.0,0.697916667,,17.0,2,RR,RR
115,"Mehta VIP trial, 2018",2018,PBO,31,0,0,43.0,0.697916667,,17.0,2,RR,RR
121,"Ferris ORION, 2019 ",2019,AIL23,62,47,2,46.0,0.679487179,,18.0,1,RR,RR
121,"Ferris ORION, 2019 ",2019,PBO,16,0,0,46.0,0.679487179,,18.0,1,RR,RR
123,NCT03000075 ,2017,AIL23,113,85,4,52.0,0.83625731,,,1,RR,RR
123,NCT03000075 ,2017,PBO,58,1,1,52.0,0.83625731,,,1,RR,RR
124,Ohtsuki 2017 ,2017,PBO,84,1,0,50.5,0.795275591,70.0,21.0,1,RR,RR
124,Ohtsuki 2017 ,2017,SM,170,18,4,50.5,0.795275591,70.0,21.0,1,RR,RR
125,Ohtsuki 2018,2018,AIL23,128,90,2,49.0,0.755208333,71.0,26.0,2,RR,RR
125,Ohtsuki 2018,2018,PBO,64,0,2,49.0,0.755208333,71.0,26.0,2,RR,RR
127,"Papp BE ABLE, 2018",2018,AIL17,208,142,1,44.0,0.652,88.0,19.0,1,RR,RR
127,"Papp BE ABLE, 2018",2018,PBO,42,0,1,44.0,0.652,88.0,19.0,1,RR,RR
128,"Papp NCT02054481, 2017 ",2017,AIL1223,40,16,3,46.0,0.656626506,90.0,20.0,3,RR,RR
128,"Papp NCT02054481, 2017 ",2017,AIL23,126,78,11,46.0,0.656626506,90.0,20.0,3,RR,RR
129,"Papp TYK2, 2018",2018,PBO,45,1,1,45.0,0.72659176,88.0,18.0,1,RR,RR
129,"Papp TYK2, 2018",2018,SM,222,69,3,45.0,0.72659176,88.0,18.0,1,RR,RR
130,"Reich TRANSFIGURE, 2016",2018,AIL17,133,84,4,44.0,0.808080808,90.5,20.0,1,RR,RR
130,"Reich TRANSFIGURE, 2016",2018,PBO,65,1,2,44.0,0.808080808,90.5,20.0,1,RR,RR
131,"Reich IXORA-S, 2017 ",2017,AIL1223,166,70,0,43.0,0.668874172,87.5,20.0,1,RR,RR
131,"Reich IXORA-S, 2017 ",2017,AIL17,136,99,2,43.0,0.668874172,87.5,20.0,1,RR,RR
132,"Reich ReSURFACE-1, 2017 ",2017,AIL23,617,216,13,47.0,0.690414508,88.5,20.0,1,RR,RR
132,"Reich ReSURFACE-1, 2017 ",2017,PBO,155,4,1,47.0,0.690414508,88.5,20.0,1,RR,RR
133,"Reich ReSURFACE-2, 2017",2017,AIL23,621,234,10,45.0,0.508256881,88.5,20.0,1,RR,RR
133,"Reich ReSURFACE-2, 2017",2017,ATA,313,67,7,45.0,0.508256881,88.5,20.0,1,RR,RR
133,"Reich ReSURFACE-2, 2017",2017,PBO,156,2,4,45.0,0.508256881,88.5,20.0,1,RR,RR
135,Zhang 2017,2017,PBO,88,3,0,41.0,0.729323308,,,2,RR,RR
135,Zhang 2017,2017,SM,178,85,2,41.0,0.729323308,,,2,RR,RR
136,"Lebwohl CIMPACT, 2018",2018,ATA,502,154,6,46.0,0.68157424,89.0,21.0,2,RR,RR
136,"Lebwohl CIMPACT, 2018",2018,PBO,57,0,5,46.0,0.68157424,89.0,21.0,2,RR,RR
138,EUCTR2015-003623-65-DE ,2019,AIL23,301,218,10,46.0,0.697520661,,,1,RR,RR
138,EUCTR2015-003623-65-DE ,2019,ATA,304,144,9,46.0,0.697520661,,,1,RR,RR
139,NCT02672852 IMMhance,2019,AIL23,407,298,8,49.0,0.702169625,,,1,RR,RR
139,NCT02672852 IMMhance,2019,PBO,100,2,8,49.0,0.702169625,,,1,RR,RR
143,NCT02559622 von Stebut CARIMA 2019,2020,AIL17,102,27,1,45.2,0.675496689,89.0,19.5,3,RR,RR
143,NCT02559622 von Stebut CARIMA 2019,2020,PBO,49,0,2,45.2,0.675496689,89.0,19.5,3,RR,RR
144,Reich 2019,2019,AIL23,153,79,2,47.0,0.741463415,88.0,20.0,1,RR,RR
144,Reich 2019,2019,PBO,52,0,1,47.0,0.741463415,88.0,20.0,1,RR,RR
145,"NCT02187172 Gelfand VIP-U, 2020",2020,AIL1223,22,9,0,42.5,0.697674419,100.5,20.0,2,RR,RR
145,"NCT02187172 Gelfand VIP-U, 2020",2020,PBO,21,0,0,42.5,0.697674419,100.5,20.0,2,RR,RR
147,"NCT02690701 Gelfand VIP-S, 2020",2020,AIL17,46,34,2,47.5,0.67032967,94.5,22.0,1,RR,RR
147,"NCT02690701 Gelfand VIP-S, 2020",2020,PBO,45,0,0,47.5,0.67032967,94.5,22.0,1,RR,RR
148,NCT02748863 ALLURE,2020,AIL17,143,98,1,,0.621495327,,,1,RR,RR
148,NCT02748863 ALLURE,2020,PBO,71,1,2,,0.621495327,,,1,RR,RR
149,NCT03051217,2020,ATA,101,66,0,50.0,0.779527559,,,1,RR,RR
149,NCT03051217,2020,PBO,26,0,1,50.0,0.779527559,,,1,RR,RR
150,NCT03066609,2020,AIL17,408,295,14,40.5,0.758747698,,,1,RR,RR
150,NCT03066609,2020,PBO,135,2,2,40.5,0.758747698,,,1,RR,RR
154,"Van Voorhees STYLE, 2020",2020,PBO,102,0,1,47.0,0.617161716,,18.0,1,RR,RR
154,"Van Voorhees STYLE, 2020",2020,SM,201,0,2,47.0,0.617161716,,18.0,1,RR,RR
155,"Gottlieb IXORA-R, 2019",2020,AIL17,520,378,16,49.0,0.634858812,95.0,19.0,1,RR,RR
155,"Gottlieb IXORA-R, 2019",2020,AIL23,507,285,13,49.0,0.634858812,95.0,19.0,1,RR,RR
156,NCT03055494 ObePso-S,2020,AIL17,54,29,0,44.5,0.509803922,,,1,RR,RR
156,NCT03055494 ObePso-S,2020,PBO,28,0,0,44.5,0.509803922,,,1,RR,RR
157,"Warren IMMerge, 2020",2020,AIL17,163,107,6,47.0,0.651376147,,20.0,2,RR,RR
157,"Warren IMMerge, 2020",2020,AIL23,164,121,9,47.0,0.651376147,,20.0,2,RR,RR
158,"NCT03482011 OASIS-1, 2020",2020,AIL23,423,272,5,46.5,0.703773585,,,1,RR,RR
158,"NCT03482011 OASIS-1, 2020",2020,PBO,107,7,2,46.5,0.703773585,,,1,RR,RR
