Comparison,Confidence rating
agom:amit,Moderate
agom:bupr,Moderate
agom:cita,Moderate
agom:clom,Moderate
agom:dulo,Low
agom:esci,Moderate
agom:fluo,Low
agom:fluv,Low
agom:miln,Moderate
agom:mirt,Moderate
agom:nefa,Moderate
agom:paro,Moderate
agom:rebo,Moderate
agom:sert,Moderate
agom:traz,Moderate
agom:venl,Low
agom:vort,Low
amit:bupr,Very Low
amit:cita,Moderate
amit:clom,Low
amit:dulo,Low
amit:esci,Moderate
amit:fluo,Low
amit:fluv,Low
amit:miln,Low
amit:mirt,Moderate
amit:nefa,Very Low
amit:paro,Low
amit:rebo,Low
amit:sert,Moderate
amit:traz,Very Low
amit:venl,Low
amit:vort,Low
bupr:cita,Very Low
bupr:clom,Low
bupr:dulo,Low
bupr:esci,Moderate
bupr:fluo,Very Low
bupr:fluv,Very Low
bupr:miln,Very Low
bupr:mirt,Low
bupr:nefa,Very Low
bupr:paro,Very Low
bupr:rebo,Low
bupr:sert,Very Low
bupr:traz,Very Low
bupr:venl,Very Low
bupr:vort,Low
cita:clom,Low
cita:dulo,Moderate
cita:esci,Moderate
cita:fluo,Moderate
cita:fluv,Moderate
cita:miln,Moderate
cita:mirt,Low
cita:nefa,Very Low
cita:paro,Moderate
cita:rebo,Low
cita:sert,Very Low
cita:traz,Moderate
cita:venl,Low
cita:vort,Low
clom:dulo,Low
clom:esci,Moderate
clom:fluo,Low
clom:fluv,Low
clom:miln,Low
clom:mirt,Moderate
clom:nefa,Very Low
clom:paro,Low
clom:rebo,Very Low
clom:sert,Low
clom:traz,Low
clom:venl,Low
clom:vort,Low
dulo:esci,Moderate
dulo:fluo,Moderate
dulo:fluv,Low
dulo:miln,Low
dulo:mirt,Moderate
dulo:nefa,Very Low
dulo:paro,Low
dulo:rebo,Very Low
dulo:sert,Low
dulo:traz,Low
dulo:venl,Very Low
dulo:vort,Low
esci:fluo,Moderate
esci:fluv,Moderate
esci:miln,Moderate
esci:mirt,Moderate
esci:nefa,Low
esci:paro,Moderate
esci:rebo,Moderate
esci:sert,Moderate
esci:traz,Moderate
esci:venl,Moderate
esci:vort,Very Low
fluo:fluv,Moderate
fluo:miln,Moderate
fluo:mirt,Moderate
fluo:nefa,Low
fluo:paro,Moderate
fluo:rebo,Low
fluo:sert,Low
fluo:traz,Moderate
fluo:venl,Low
fluo:vort,Low
fluv:miln,Low
fluv:mirt,Moderate
fluv:nefa,Very Low
fluv:paro,Moderate
fluv:rebo,Low
fluv:sert,Moderate
fluv:venl,Very Low
fluv:vort,Moderate
miln:mirt,Low
miln:nefa,Low
miln:paro,Very Low
miln:rebo,Very Low
miln:sert,Low 
miln:traz,Moderate
miln:venl,Moderate
miln:vort,Moderate
mirt:nefa,Low
mirt:paro,Low
mirt:rebo,Moderate
mirt:sert,Moderate
mirt:traz,Moderate
mirt:venl,Moderate
mirt:vort,Moderate
nefa:paro,Very Low
nefa:rebo,Very Low
nefa:sert,Low
nefa:traz,Very Low
nefa:venl,Very Low
nefa:vort,Low
paro:rebo,Low
paro:sert,Moderate
paro:traz,Moderate
paro:venl,Moderate
paro:vort,Low
rebo:sert,Low
rebo:traz,Low
rebo:venl,Low
rebo:vort,Low
sert:traz,Moderate
sert:venl,Moderate
sert:vort,Low
traz:venl,Very Low
traz:vort,Low
venl:vort,Low