RR,TE_diamond,id,studlab,treat1,treat2,CI_lower,CI_upper,CI_lower_diamond,CI_upper_diamond,Predict_lo,Predict_up,WEIGHT,tau2,I2
0.742325581,0.683766975,1,Gordon_2015_X-PLORE,ADA,GUSEL,0.313393961,1.758321271,0.489168593,0.955779424,0.077978808,5.995696593,5.165975479,0,0
0.678485353,0.683766975,1,Blauvelt_2016_VOYAGE1,ADA,GUSEL,0.41269225,1.115461641,0.489168593,0.955779424,0.077978808,5.995696593,15.5418438,0,0
0.668587896,0.683766975,1,Reich_2017_VOYAGE-2,ADA,GUSEL,0.392498513,1.138882721,0.489168593,0.955779424,0.077978808,5.995696593,13.54055866,0,0
37.4137931,16.1034631,2,Asahina_2010,ADA,PBO,3.623932437,386.2632482,9.622514565,26.94945505,8.466971932,30.62742215,0.704881288,0,0
25.96774194,16.1034631,2,Gordon_2006,ADA,PBO,2.490910572,270.7137016,9.622514565,26.94945505,8.466971932,30.62742215,0.699043758,0,0
19.88370188,16.1034631,2,Menter_2008_REVEAL,ADA,PBO,6.429469215,61.49210571,9.622514565,26.94945505,8.466971932,30.62742215,3.013712566,0,0
18.55813953,16.1034631,2,Gordon_2015_X-PLORE,ADA,PBO,2.607058994,132.104622,9.622514565,26.94945505,8.466971932,30.62742215,0.997228444,0,0
16.13017751,16.1034631,2,Cai_2016,ADA,PBO,3.675722133,70.78408467,9.622514565,26.94945505,8.466971932,30.62742215,1.756279894,0,0
17.29580838,16.1034631,2,Blauvelt_2016_VOYAGE1,ADA,PBO,4.684371177,63.86022292,9.622514565,26.94945505,8.466971932,30.62742215,2.251413234,0,0
19.33333333,16.1034631,2,Reich_2017_VOYAGE-2,ADA,PBO,5.520573807,67.70632742,9.622514565,26.94945505,8.466971932,30.62742215,2.445412919,0,0
6.652686763,16.1034631,2,Elewski_2018,ADA,PBO,1.982001803,22.33007109,9.622514565,26.94945505,8.466971932,30.62742215,2.61981108,0,0
0.654031869,0.654031869,3,EUCTR2015-003623-65-DE  ,ADA,RISAN,0.389192279,1.099090883,0.389192279,1.099090883,NA,NA,14.25684056,NA,NA
0.705882353,0.705882353,4,Reich_2016_LIBERATE,APRE,ETA,0.223759041,2.226814591,0.223759041,2.226814591,NA,NA,2.910366836,NA,NA
27.59786477,8.490547039,5,Papp_2015_ESTEEM-1,APRE,PBO,3.863235583,197.1513576,3.787987904,19.03105048,2.289683203,31.48443808,0.993633146,0,0
6.021818182,8.490547039,5,Paul_2015_ESTEEM-2,APRE,PBO,1.130274081,32.08274421,3.787987904,19.03105048,2.289683203,31.48443808,1.372590911,0,0
10,8.490547039,5,Papp_2012b,APRE,PBO,1.357722089,73.65277535,3.787987904,19.03105048,2.289683203,31.48443808,0.963467717,0,0
4.048192771,8.490547039,5,Reich_2016_LIBERATE,APRE,PBO,0.857885871,19.1026164,3.787987904,19.03105048,2.289683203,31.48443808,1.595739397,0,0
11.85882353,8.490547039,5,Ohtsuki 2017  ,APRE,PBO,1.623372339,86.62935305,3.787987904,19.03105048,2.289683203,31.48443808,0.9714399,0,0
58.09352518,58.09352518,6,"Papp BE ABLE, 2018",BIME,PBO,5.683027838,593.8485195,5.683027838,593.8485195,NA,NA,0.710903913,NA,NA
57.98765432,36.79356248,7,Papp_2012,BRODA,PBO,5.666963727,593.3632569,18.85412884,71.80211037,12.42503927,108.954685,0.710288632,0,0
77.2972973,36.79356248,7,Papp_2016_AMAGINE-1,BRODA,PBO,14.90522622,400.8575301,18.85412884,71.80211037,12.42503927,108.954685,1.417961512,0,0
34.91891892,36.79356248,7,Nakagawa_2016,BRODA,PBO,4.977349455,244.9759474,18.85412884,71.80211037,12.42503927,108.954685,1.012184661,0,0
21.71078431,36.79356248,7,Lebwohl_2015_AMAGINE2,BRODA,PBO,7.262469137,64.90329206,18.85412884,71.80211037,12.42503927,108.954685,3.203296657,0,0
43.3125,36.79356248,7,Lebwohl_2015_AMAGINE3,BRODA,PBO,11.72543759,159.9916968,18.85412884,71.80211037,12.42503927,108.954685,2.249869185,0,0
1.494924211,1.469049418,8,Lebwohl_2015_AMAGINE2,BRODA,USK,0.901084575,2.480120576,1.029195269,2.096887011,NA,NA,14.98985952,0,0
1.444211409,1.469049418,8,Lebwohl_2015_AMAGINE3,BRODA,USK,0.875709899,2.381778025,1.029195269,2.096887011,NA,NA,15.34840418,0,0
1.258706468,1.258706468,9,"Lebwohl CIMPACT, 2018",CERTO,ETA,0.568440848,2.787171221,0.568440848,2.787171221,NA,NA,6.078894953,NA,NA
26.54237288,23.56890091,10,Reich_2012,CERTO,PBO,3.733645763,188.6889124,9.680731697,57.38131244,5.557515345,99.95349642,0.998579779,0,0
22.02272727,23.56890091,10,"Gottlieb CIMPASI-1, 2018",CERTO,PBO,3.109295687,155.9840444,9.680731697,57.38131244,5.557515345,99.95349642,1.002336005,0,0
13.51724138,23.56890091,10,"Gottlieb CIMPASI-2, 2018",CERTO,PBO,2.624886523,69.60903373,9.680731697,57.38131244,5.557515345,99.95349642,1.430132413,0,0
39.47761194,23.56890091,10,"Lebwohl CIMPACT, 2018",CERTO,PBO,3.844609222,405.3680763,9.680731697,57.38131244,5.557515345,99.95349642,0.708164533,0,0
40.12149533,23.56890091,10,NCT03051217,CERTO,PBO,3.936968349,408.8766392,9.680731697,57.38131244,5.557515345,99.95349642,0.712784643,0,0
2.145348837,1.155189548,11,Flystrom_2007,CICLO,MTX,0.494977602,9.298444237,0.471034772,2.833045399,NA,NA,1.68718641,0.032823236,0.071609685
0.823529412,1.155189548,11,Heydendael_2003,CICLO,MTX,0.285986474,2.371443248,0.471034772,2.833045399,NA,NA,3.086196533,0.032823236,0.071609685
0.108695652,0.108695652,12,deVries_2016_PIECE,ETA,IFX,0.015188552,0.777871703,0.015188552,0.777871703,NA,NA,0.991840104,NA,NA
0.264878807,0.321795051,13,Griffith_2015_UNCOVER2,ETA,IXE,0.136112832,0.515460455,0.206033517,0.502598104,NA,NA,8.666105984,0,0
0.376983334,0.321795051,13,Griffith_2015_UNCOVER3,ETA,IXE,0.206810662,0.687181369,0.206033517,0.502598104,NA,NA,10.65660211,0,0
13.4,13.60977902,14,Langley_2014_FIXTURE,ETA,PBO,3.562195995,50.40710849,8.678988864,21.34189682,8.253779387,22.44136609,2.188490838,0,0
15,13.60977902,14,Bagel_2012,ETA,PBO,2.07807003,108.2735407,8.678988864,21.34189682,8.253779387,22.44136609,0.983227322,0,0
36,13.60977902,14,Leonardi_2003,ETA,PBO,5.032028537,257.5502087,8.678988864,21.34189682,8.253779387,22.44136609,0.992156742,0,0
39.19211823,13.60977902,14,Papp_2005,ETA,PBO,5.478377588,280.3790185,8.678988864,21.34189682,8.253779387,22.44136609,0.992186072,0,0
16.14549839,13.60977902,14,Tyring_2006,ETA,PBO,3.988917026,65.35034863,8.678988864,21.34189682,8.253779387,22.44136609,1.965198177,0,0
6.229166667,13.60977902,14,Vandekerkhof_2008,ETA,PBO,0.858732282,45.18581422,8.678988864,21.34189682,8.253779387,22.44136609,0.97834092,0,0
34.71428571,13.60977902,14,Bachelez_2015,ETA,PBO,4.89711985,246.0796692,8.678988864,21.34189682,8.253779387,22.44136609,1.001491425,0,0
31.44134078,13.60977902,14,Griffith_2015_UNCOVER2,ETA,PBO,4.415577476,223.8796432,8.678988864,21.34189682,8.253779387,22.44136609,0.996924399,0,0
8.252181501,13.60977902,14,Griffith_2015_UNCOVER3,ETA,PBO,2.348269776,28.99943619,8.678988864,21.34189682,8.253779387,22.44136609,2.432006149,0,0
15.91489362,13.60977902,14,Gottlieb_2011,ETA,PBO,2.232534012,113.4512789,8.678988864,21.34189682,8.253779387,22.44136609,0.99577446,0,0
4.661870504,13.60977902,14,Strober_2011,ETA,PBO,1.033196967,21.0347468,8.678988864,21.34189682,8.253779387,22.44136609,1.692032271,0,0
5.734939759,13.60977902,14,Reich_2016_LIBERATE,ETA,PBO,1.245851583,26.39923927,8.678988864,21.34189682,8.253779387,22.44136609,1.647994671,0,0
16.69648562,13.60977902,14,"Reich ReSURFACE-2, 2017",ETA,PBO,3.198572919,87.15531558,8.678988864,21.34189682,8.253779387,22.44136609,1.406749139,0,0
31.36363636,13.60977902,14,"Lebwohl CIMPACT, 2018",ETA,PBO,3.050655116,322.4480148,8.678988864,21.34189682,8.253779387,22.44136609,0.707416526,0,0
0.384031551,0.384031551,15,Langley_2014_FIXTURE,ETA,SECU,0.194500097,0.758252743,0.194500097,0.758252743,NA,NA,8.300521717,NA,NA
0.552232395,0.552232395,16,"Reich ReSURFACE-2, 2017",ETA,TILDRA,0.272472995,1.119232449,0.272472995,1.119232449,NA,NA,7.697657531,NA,NA
0.896758703,0.896758703,17,Bachelez_2015,ETA,TOFA,0.470847212,1.707934447,0.470847212,1.707934447,NA,NA,9.255141251,NA,NA
0.634005764,0.634005764,18,Griffith_2010_ACCEPT,ETA,USK,0.30927797,1.299682961,0.30927797,1.299682961,NA,NA,7.455349142,NA,NA
0.5,0.5,19,Fallaharani_2011,FUM,MTX,0.058560736,4.269072003,0.058560736,4.269072003,NA,NA,0.83526907,NA,NA
4.469964664,4.469964664,20,Mrowietz_2016_BRIDGE,FUM,PBO,1.277530619,15.64000409,1.277530619,15.64000409,NA,NA,2.448918615,NA,NA
0.773300773,0.773300773,21,"Gottlieb IXORA-R, 2019",GUSEL,IXE,0.504406584,1.18553981,0.504406584,1.18553981,NA,NA,21.04069334,NA,NA
25,30.04227041,22,Gordon_2015_X-PLORE,GUSEL,PBO,3.548970259,176.1074211,14.44874596,62.46479894,9.152626607,98.60972705,1.007950974,0,0
25.49179331,30.04227041,22,Blauvelt_2016_VOYAGE1,GUSEL,PBO,6.926220209,93.8219558,14.44874596,62.46479894,9.152626607,98.60972705,2.262450749,0,0
28.91666667,30.04227041,22,Reich_2017_VOYAGE-2,GUSEL,PBO,8.31535438,100.5577842,14.44874596,62.46479894,9.152626607,98.60972705,2.473095897,0,0
25.08,30.04227041,22,"Ferris ORION, 2019  ",GUSEL,PBO,2.478428007,253.7924839,14.44874596,62.46479894,9.152626607,98.60972705,0.717136773,0,0
90.4015748,30.04227041,22,Ohtsuki 2018,GUSEL,PBO,8.811175419,927.5090256,14.44874596,62.46479894,9.152626607,98.60972705,0.708664009,0,0
44,43.62769845,23,Reich_2005_EXPRESS,IFX,PBO,6.230076586,310.750594,17.1990168,110.6677256,9.624021708,197.77346,1.005289331,0,0
21.42253521,43.62769845,23,Torii_2010,IFX,PBO,2.099902804,218.5458366,17.1990168,110.6677256,9.624021708,197.77346,0.712139633,0,0
94.06369427,43.62769845,23,Menter_2007_EXPRESSII,IFX,PBO,13.25631309,667.4539532,17.1990168,110.6677256,9.624021708,197.77346,1.000475415,0,0
29.36363636,43.62769845,23,Gottlieb_2004,IFX,PBO,4.161107188,207.2100288,17.1990168,110.6677256,9.624021708,197.77346,1.006138561,0,0
52.23076923,43.62769845,23,Yang_2012,IFX,PBO,5.097357229,535.189733,17.1990168,110.6677256,9.624021708,197.77346,0.709450738,0,0
27.38095238,53.92201915,24,Leonardi_2012,IXE,PBO,2.683539528,279.3760053,18.89451204,153.8851145,1.62112098,1793.56395,0.561320065,0.377104007,0.328234701
118.7008547,53.92201915,24,Griffith_2015_UNCOVER2,IXE,PBO,16.75980629,840.6954509,18.89451204,153.8851145,1.62112098,1793.56395,0.727422659,0.377104007,0.328234701
21.89004329,53.92201915,24,Griffith_2015_UNCOVER3,IXE,PBO,6.304326002,76.00717271,18.89451204,153.8851145,1.62112098,1793.56395,1.281278036,0.377104007,0.328234701
152.7909931,53.92201915,24,Gordon_2016_UNCOVER1,IXE,PBO,29.43181669,793.1922046,18.89451204,153.8851145,1.62112098,1793.56395,0.923156677,0.377104007,0.328234701
1.726260504,1.726260504,25,"Reich IXORA-S, 2017  ",IXE,USK,0.914916238,3.257101805,0.914916238,3.257101805,NA,NA,9.53043047,NA,NA
54.38110749,17.04738871,26,Reich 2019,MIRI,PBO,5.306888681,557.2577511,3.559221184,81.65085755,NA,NA,0.503928383,0.574793294,0.392834939
9.829111787,17.04738871,26,"NCT03482011 OASIS-1, 2020",MIRI,PBO,2.997250097,32.23335904,3.559221184,81.65085755,NA,NA,1.061597231,0.574793294,0.392834939
2.692307692,5.5754092,27,Hunter_1963,MTX,PBO,0.225743556,32.10953544,1.018746471,30.51317343,NA,NA,0.62521474,0,0
10.63934426,5.5754092,27,Warren_2016_METOP,MTX,PBO,1.029601792,109.9411901,1.018746471,30.51317343,NA,NA,0.704333855,0,0
0.065074065,0.036700575,28,"Gordon UltIMMa-1, 2018  ",PBO,RISAN,0.017802818,0.237863129,0.0166471,0.080910921,0.006470845,0.208154001,2.286507824,0,0
0.027272727,0.036700575,28,"Gordon UltIMMa-2, 2018  ",PBO,RISAN,0.005287142,0.140681239,0.0166471,0.080910921,0.006470845,0.208154001,1.427203117,0,0
0.02312868,0.036700575,28,NCT03000075  ,PBO,RISAN,0.003275721,0.163303235,0.0166471,0.080910921,0.006470845,0.208154001,1.005562548,0,0
0.027315436,0.036700575,28,NCT02672852 IMMhance,PBO,RISAN,0.005295604,0.140896682,0.0166471,0.080910921,0.006470845,0.208154001,1.427263166,0,0
0.01369863,0.02948104,29,Blauvelt_2015_FEATURE,PBO,SECU,0.001334165,0.140651578,0.017353549,0.050083802,0.016258696,0.053456424,0.708208226,0,0
0.020439377,0.02948104,29,Langley_2014_ERASURE,PBO,SECU,0.004616211,0.090500223,0.017353549,0.050083802,0.016258696,0.053456424,1.735222236,0,0
0.028659071,0.02948104,29,Langley_2014_FIXTURE,PBO,SECU,0.007732541,0.10621895,0.017353549,0.050083802,0.016258696,0.053456424,2.238370783,0,0
0.234090909,0.02948104,29,Papp_2013a,PBO,SECU,0.033058557,1.657620881,0.017353549,0.050083802,0.016258696,0.053456424,1.002591682,0,0
0.068902065,0.02948104,29,Rich_2013,PBO,SECU,0.009725784,0.488134909,0.017353549,0.050083802,0.016258696,0.053456424,1.002103671,0,0
0.014682684,0.02948104,29,Paul_2015_JUNCTURE,PBO,SECU,0.001428639,0.150899704,0.017353549,0.050083802,0.016258696,0.053456424,0.707626785,0,0
0.10140056,0.02948104,29,Reich_2015,PBO,SECU,0.010102376,1.017787665,0.017353549,0.050083802,0.016258696,0.053456424,0.72220681,0,0
0.021153846,0.02948104,29,"Reich TRANSFIGURE, 2016",PBO,SECU,0.002994057,0.149457795,0.017353549,0.050083802,0.016258696,0.053456424,1.004886991,0,0
0.017814509,0.02948104,29,NCT02559622 von Stebut CARIMA 2019,PBO,SECU,0.001734137,0.183005594,0.017353549,0.050083802,0.016258696,0.053456424,0.707895984,0,0
0.014811276,0.02948104,29,"NCT02690701 Gelfand VIP-S, 2020",PBO,SECU,0.001446029,0.151707812,0.017353549,0.050083802,0.016258696,0.053456424,0.709683689,0,0
0.020551883,0.02948104,29,NCT02748863 ALLURE,PBO,SECU,0.002910539,0.145120842,0.017353549,0.050083802,0.016258696,0.053456424,1.005481459,0,0
0.019188713,0.02948104,29,NCT03066609,PBO,SECU,0.003711478,0.099207569,0.017353549,0.050083802,0.016258696,0.053456424,1.42323987,0,0
0.032411537,0.02948104,29,NCT03055494 ObePso-S,PBO,SECU,0.003169027,0.331492166,0.017353549,0.050083802,0.016258696,0.053456424,0.710586164,0,0
0.056905371,0.054037917,30,Papp_2015a,PBO,TILDRA,0.008029916,0.403269623,0.021270852,0.137281597,0.000128142,22.78789987,1.001786436,0,0
0.074525173,0.054037917,30,"Reich ReSURFACE-1, 2017  ",PBO,TILDRA,0.018647414,0.297842993,0.021270852,0.137281597,0.000128142,22.78789987,2.001369664,0,0
0.033074768,0.054037917,30,"Reich ReSURFACE-2, 2017",PBO,TILDRA,0.006370556,0.171718173,0.021270852,0.137281597,0.000128142,22.78789987,1.416004843,0,0
0.02970297,0.089206466,31,Papp_2012a,PBO,TOFA,0.002870438,0.307363024,0.047708683,0.166799688,0.032290081,0.246446996,0.703492715,0,0
0.025832555,0.089206466,31,Bachelez_2015,PBO,TOFA,0.003645777,0.183039412,0.047708683,0.166799688,0.032290081,0.246446996,1.001939602,0,0
0.143232275,0.089206466,31,Papp_2015_OPT Pivotal-1,PBO,TOFA,0.047757484,0.42957633,0.047708683,0.166799688,0.032290081,0.246446996,3.184410468,0,0
0.134060521,0.089206466,31,Papp_2015_OPT Pivotal-2,PBO,TOFA,0.044630487,0.402689378,0.047708683,0.166799688,0.032290081,0.246446996,3.175485953,0,0
0.056818182,0.089206466,31,Zhang 2017,PBO,TOFA,0.012871872,0.25080313,0.047708683,0.166799688,0.032290081,0.246446996,1.742421801,0,0
0.071497585,0.071497585,32,"Papp TYK2, 2018",PBO,TYK2,0.010132235,0.504518957,0.010132235,0.504518957,NA,NA,1.006173691,NA,NA
0.095238095,0.050287924,33,Igarashi_2012,PBO,USK,0.013410682,0.676348504,0.031118282,0.081266546,0.028589937,0.088453336,0.999628184,0,0
0.046511628,0.050287924,33,Krueger_2007,PBO,USK,0.006552374,0.330159971,0.031118282,0.081266546,0.028589937,0.088453336,1.000090855,0,0
0.047169811,0.050287924,33,Leonardi_2008_PHOENIX1,PBO,USK,0.01268536,0.175398347,0.031118282,0.081266546,0.028589937,0.088453336,2.227227698,0,0
0.017298745,0.050287924,33,Papp_2008_PHOENIX2,PBO,USK,0.003897687,0.076775432,0.031118282,0.081266546,0.028589937,0.088453336,1.729726748,0,0
0.033888889,0.050287924,33,Tsai_2011_PEARL,PBO,USK,0.004773068,0.240611848,0.031118282,0.081266546,0.028589937,0.088453336,0.999863416,0,0
0.068856297,0.050287924,33,Lebwohl_2015_AMAGINE2,PBO,USK,0.022837769,0.207603009,0.031118282,0.081266546,0.028589937,0.088453336,3.154046573,0,0
0.033343986,0.050287924,33,Lebwohl_2015_AMAGINE3,PBO,USK,0.008985487,0.123735248,0.031118282,0.081266546,0.028589937,0.088453336,2.234159045,0,0
0.119047619,0.050287924,33,"Gordon UltIMMa-1, 2018  ",PBO,USK,0.031880237,0.444549261,0.031118282,0.081266546,0.028589937,0.088453336,2.212943592,0,0
0.042987408,0.050287924,33,"Gordon UltIMMa-2, 2018  ",PBO,USK,0.008264593,0.223594449,0.031118282,0.081266546,0.028589937,0.088453336,1.412841647,0,0
0.055079559,0.050287924,33,"NCT02187172 Gelfand VIP-U, 2020",PBO,USK,0.00533249,0.568919546,0.031118282,0.081266546,0.028589937,0.088453336,0.704591111,0,0
1.123945749,1.123945749,34,"Warren IMMerge, 2020",RISAN,SECU,0.661057789,1.910958569,0.661057789,1.910958569,NA,NA,13.63642814,NA,NA
1.829417293,1.658802447,35,"Gordon UltIMMa-1, 2018  ",RISAN,USK,0.920475704,3.635910885,1.092336203,2.51902807,0.110548357,24.89069605,8.142485372,0,0
1.57620495,1.658802447,35,"Gordon UltIMMa-2, 2018  ",RISAN,USK,0.820405078,3.028287016,1.092336203,2.51902807,0.110548357,24.89069605,9.009491764,0,0
1.547619048,1.658802447,35,"Papp NCT02054481, 2017  ",RISAN,USK,0.635983312,3.766018184,1.092336203,2.51902807,0.110548357,24.89069605,4.857345599,0,0
1.375993604,1.396200761,36,Thaçi_2015_CLEAR,SECU,USK,0.86805604,2.181147659,1.024045292,1.903603854,NA,NA,18.10117271,0,0
1.413146853,1.396200761,36,Bagel_2018_CLARITY,SECU,USK,0.929369152,2.14875222,1.024045292,1.903603854,NA,NA,21.8739189,0,0