"","studlab","treat1","treat2","TE","seTE","event1.x","n1","event2.x","n2","incr.x","allstudies.x","studlab.orig.x","name.x","rob.x","year.x","co_intervention.x","sample_size.x","age.x","male.x","duration_pso.x","bmi.x","weight.x","pasi_score.x","previous_topical.x","previous_photo.x","previous_systemic.x","previous_bio.x","X_merge.x","effect_size1","effect_size2","treat.orig1.x","treat.orig2.x","z11.x","z12.x","n.orig1.x","n.orig2.x","r1.x","r2.x","n.orig.11.x","n.orig.12.x","nz1.x","nz2.x","TE2","seTE2","event1.y","n1.y","event2.y","n2.y","incr.y","allstudies.y","studlab.orig.y","name.y","rob.y","year.y","co_intervention.y","sample_size.y","age.y","male.y","duration_pso.y","bmi.y","weight.y","pasi_score.y","previous_topical.y","previous_photo.y","previous_systemic.y","previous_bio.y","X_merge.y","effect_size1.y","effect_size2.y","treat.orig1.y","treat.orig2.y","z11.y","z12.y","n.orig1.y","n.orig2.y","r1.y","r2.y","n.orig.11.y","n.orig.12.y","n2.1","n2.2","year","rob"
"1","1","ETA","USK",-0.588947561544189,0.110220682258466,80,347,231,556,0,FALSE,1,"ACCEPT_2010","H",2010,0,903,45,613,19,"",90,20,874,592,510,"103","Matched (3)","RR","RR","ETA","USK",4,8,347,556,80,231,347,556,347,556,-0.221703666256222,0.608538901360067,4,347,8,556,0,FALSE,1,"ACCEPT_2010","H",2010,0,903,45,613,19,"",90,20,874,592,510,"103","Matched (3)","RR","RR","ETA","USK",4,8,347,556,80,231,347,556,347,556,2010,"H"
"2","2","USK","PBO",2.50065500675614,0.990780916952292,48,126,1,32,0,FALSE,2,"Igarashi_2012","M",2012,0,160,45,126,16,"26",72,30,158,107,119,"1","Matched (3)","RR","RR","USK","PBO",3,2,126,32,48,1,126,32,126,32,-0.965080896043587,0.891149160015777,3,126,2,32,0,FALSE,2,"Igarashi_2012","M",2012,0,160,45,126,16,"26",72,30,158,107,119,"1","Matched (3)","RR","RR","USK","PBO",3,2,126,32,48,1,126,32,126,32,2012,"M"
"3","3","USK","PBO",3.16758253048065,0.995487350893759,95,256,1,64,0,FALSE,3,"Krueger_2007","L",2007,0,320,45,222,18,"",93,19,NA,NA,NA,".","Matched (3)","RR","RR","USK","PBO",9,1,256,64,95,1,256,64,256,64,0.810930216216329,1.04478699317665,9,256,1,64,0,FALSE,3,"Krueger_2007","L",2007,0,320,45,222,18,"",93,19,NA,NA,NA,".","Matched (3)","RR","RR","USK","PBO",9,1,256,64,95,1,256,64,256,64,2007,"L"
"4","4","USK","PBO",2.99377340906866,0.446230304002454,200,511,5,255,0,FALSE,4,"PHOENIX1_2008","L",2008,0,766,45,531,20,"",93.5,20.5,726,492,424,"392","Matched (3)","RR","RR","USK","PBO",6,2,511,255,200,5,511,255,511,255,0.403506243622831,0.812888769067939,6,511,2,255,0,FALSE,4,"PHOENIX1_2008","L",2008,0,766,45,531,20,"",93.5,20.5,726,492,424,"392","Matched (3)","RR","RR","USK","PBO",6,2,511,255,200,5,511,255,511,255,2008,"L"
"5","5","PBO","USK",-4.15366113937852,0.576448261160607,3,410,382,820,0,FALSE,5,"PHOENIX2_2008","L",2008,0,1230,47,840,20,"",91,19.5,1173,829,688,"466","Matched (3)","RR","RR","PBO","USK",8,13,410,820,3,382,410,820,410,820,0.207639364778245,0.445269065103013,8,410,13,820,0,FALSE,5,"PHOENIX2_2008","L",2008,0,1230,47,840,20,"",91,19.5,1173,829,688,"466","Matched (3)","RR","RR","PBO","USK",8,13,410,820,3,382,410,820,410,820,2008,"L"
"6","6","USK","PBO",3.38466807971094,1.00013660269171,30,61,1,60,0,FALSE,6,"PEARL_2011","L",2011,0,121,41,103,13,"",74,24,118,101,86,"22","Matched (3)","RR","RR","USK","PBO",0,2,61,60,30,1,61,60,61,60,-1.62583172220978,1.53857431142553,0,61,2,60,0.5,FALSE,6,"PEARL_2011","L",2011,0,121,41,103,13,"",74,24,118,101,86,"22","Matched (3)","RR","RR","USK","PBO",0,2,61,60,30,1,61,60,61,60,2011,"L"
"7","7","SECU","PBO",4.15525043843499,1.4108516896689,63,118,0,59,0.5,FALSE,7,"FEATURE_2015","L",2014,0,177,46,117,19,"",92,21,NA,NA,88,"77","Matched (3)","RR","RR","SECU","PBO",4,1,118,59,63,0,118,59,118,59,0.693147180559945,1.106605743337,4,118,1,59,0,FALSE,7,"FEATURE_2015","L",2014,0,177,46,117,19,"",92,21,NA,NA,88,"77","Matched (3)","RR","RR","SECU","PBO",4,1,118,59,63,0,118,59,118,59,2014,"L"
"8","8","SECU","PBO",3.70104998973419,0.575696904289882,240,490,3,248,0,FALSE,8,"ERASURE_2014","L",2014,0,738,45,509,17.5,"30",89,22,NA,NA,361,"216","Matched (3)","RR","RR","SECU","PBO",10,4,490,248,240,3,490,248,490,248,0.235314086934465,0.586452833234654,10,490,4,248,0,FALSE,8,"ERASURE_2014","L",2014,0,738,45,509,17.5,"30",89,22,NA,NA,361,"216","Matched (3)","RR","RR","SECU","PBO",10,4,490,248,240,3,490,248,490,248,2014,"L"
"9","9","PBO","ETA",-2.59525470695687,0.456935885884634,5,326,67,326,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","PBO","ETA",6,3,326,326,5,67,326,326,326,326,0.693147180559945,0.702755313515911,6,326,3,326,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","PBO","ETA",6,3,326,326,5,67,326,326,326,326,2014,"L"
"10","9","PBO","SECU",-3.43735530528489,0.445655238446474,5,326,312,654,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","PBO","SECU",6,11,326,654,5,312,326,654,326,654,0.0900741665201756,0.502970397663136,6,326,11,654,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","PBO","SECU",6,11,326,654,5,312,326,654,326,654,2014,"L"
"11","9","ETA","SECU",-0.842100598328025,0.116335569320446,67,326,312,654,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","ETA","SECU",3,11,326,654,67,312,326,654,326,654,-0.60307301403977,0.647800808576278,3,326,11,654,0,FALSE,9,"FIXTURE_2014","L",2014,0,1306,44,929,16.5,"34",83,23.5,NA,NA,796,"163","Matched (3)","RR","RR","ETA","SECU",3,11,326,654,67,312,326,654,326,654,2014,"L"
"12","10","SECU","PBO",1.45204573868267,0.997415017272839,20,103,1,22,0,FALSE,10,"Papp_2013a","H",2013,0,125,46,91,18,".",91,21,NA,84,77,"36","Matched (3)","RR","RR","SECU","PBO",3,2,103,22,20,1,103,22,103,22,-1.13822142676316,0.882139473107688,3,103,2,22,0,FALSE,10,"Papp_2013a","H",2013,0,125,46,91,18,".",91,21,NA,84,77,"36","Matched (3)","RR","RR","SECU","PBO",3,2,103,22,20,1,103,22,103,22,2013,"H"
"13","11","SECU","PBO",2.675069130187,0.997900745541466,73,337,1,67,0,FALSE,11,"Rich_2013","L",2013,0,404,44,306,17,".",NA,20.5,NA,263,292,"119","Matched (3)","RR","RR","SECU","PBO",12,1,337,67,73,1,337,67,337,67,0.869516338826605,1.03220182190721,12,337,1,67,0,FALSE,11,"Rich_2013","L",2013,0,404,44,306,17,".",NA,20.5,NA,263,292,"119","Matched (3)","RR","RR","SECU","PBO",12,1,337,67,73,1,337,67,337,67,2013,"L"
"14","14","MTX","CICLO",-0.763302167227074,0.559879498870233,4,41,9,43,0,FALSE,14,"Flystrom_2008","H",2007,0,84,46.5,55,NA,".",86,15,NA,58,8,"0","Matched (3)","RR","RR","MTX","CICLO",NA,NA,41,43,4,9,41,43,41,43,NA,NA,NA,41,NA,43,0,FALSE,14,"Flystrom_2008","H",2007,0,84,46.5,55,NA,".",86,15,NA,58,8,"0","Matched (3)","RR","RR","MTX","CICLO",NA,NA,41,43,4,9,41,43,41,43,2007,"H"
"15","15","CICLO","MTX",-0.194156014440958,0.291200198121139,14,44,17,44,0,FALSE,15,"Heydendael_2003","H",2003,0,88,42.5,57,NA,".",NA,13.5,NA,71,13,"na","Matched (3)","RR","RR","CICLO","MTX",NA,NA,44,44,14,17,44,44,44,44,NA,NA,NA,44,NA,44,0,FALSE,15,"Heydendael_2003","H",2003,0,88,42.5,57,NA,".",NA,13.5,NA,71,13,"na","Matched (3)","RR","RR","CICLO","MTX",NA,NA,44,44,14,17,44,44,44,44,2003,"H"
"16","17","IFX","PBO",3.78418963391826,0.994738498986114,172,301,1,77,0,FALSE,17,"EXPRESS_2005","L",2005,0,378,43,268,19,".",NA,23,NA,NA,NA,".","Matched (3)","RR","RR","IFX","PBO",17,2,301,77,172,1,301,77,301,77,0.776761320601079,0.736555671547331,17,301,2,77,0,FALSE,17,"EXPRESS_2005","L",2005,0,378,43,268,19,".",NA,23,NA,NA,NA,".","Matched (3)","RR","RR","IFX","PBO",17,2,301,77,172,1,301,77,301,77,2005,"L"
"17","18","PBO","IFX",-3.06444341521798,1.40421899499882,0,19,19,35,0.5,FALSE,18,"Torii_2010","M",2010,0,54,45,36,13,"25",69,32,54,36,NA,".","Matched (3)","RR","RR","PBO","IFX",1,1,19,35,0,19,19,35,19,35,0.610909082322973,1.38520648008923,1,19,1,35,0,FALSE,18,"Torii_2010","M",2010,0,54,45,36,13,"25",69,32,54,36,NA,".","Matched (3)","RR","RR","PBO","IFX",1,1,19,35,0,19,19,35,19,35,2010,"M"
"18","19","BRODA","PBO",3.75975010456442,1.40675819840813,89,160,0,38,0.5,FALSE,19,"Papp_2012a","L",2012,0,198,42.5,127,19,"30",90,19,187,110,141,"78","Matched (3)","RR","RR","BRODA","PBO",2,1,160,38,89,0,160,38,160,38,-0.744440474947496,1.2113769894324,2,160,1,38,0,FALSE,19,"Papp_2012a","L",2012,0,198,42.5,127,19,"30",90,19,187,110,141,"78","Matched (3)","RR","RR","BRODA","PBO",2,1,160,38,89,0,160,38,160,38,2012,"L"
"19","20","PBO","APRE",-3.31773840627689,1.00640765073624,1,282,55,562,0,FALSE,20,"ESTEEM-1_2015","L",2015,0,844,46.5,573,19.5,"31",93.5,19,NA,NA,314,"242","Matched (3)","RR","RR","PBO","APRE",8,12,282,562,1,55,282,562,282,562,0.284129670847413,0.450563951744864,8,282,12,562,0,FALSE,20,"ESTEEM-1_2015","L",2015,0,844,46.5,573,19.5,"31",93.5,19,NA,NA,314,"242","Matched (3)","RR","RR","PBO","APRE",8,12,282,562,1,55,282,562,282,562,2015,"L"
"20","21","PBO","ADA",-3.76814328488853,1.40988962759921,0,46,57,123,0.5,FALSE,21,"Asahina_2010","M",2010,0,169,45,143,14,".",70,28,163,43,71,"0","Matched (3)","RR","RR","PBO","ADA",2,4,46,123,0,57,46,123,46,123,0.290395778323377,0.848605201648213,2,46,4,123,0,FALSE,21,"Asahina_2010","M",2010,0,169,45,143,14,".",70,28,163,43,71,"0","Matched (3)","RR","RR","PBO","ADA",2,4,46,123,0,57,46,123,46,123,2010,"M"
"21","22","ADA","PBO",3.65395003829395,1.41377462869312,35,96,0,52,0.5,FALSE,22,"Gordon_2006","L",2006,0,148,44,99,20,".",95,16,NA,NA,NA,".","Matched (3)","RR","RR","ADA","PBO",14,0,96,52,35,0,96,52,96,52,2.75856599123911,1.42812996743757,14,96,0,52,0.5,FALSE,22,"Gordon_2006","L",2006,0,148,44,99,20,".",95,16,NA,NA,NA,".","Matched (3)","RR","RR","ADA","PBO",14,0,96,52,35,0,96,52,96,52,2006,"L"
"22","23","PBO","ADA",-2.98990039534704,0.331816647420979,9,398,366,814,0,FALSE,23,"REVEAL_2008","L",2008,0,1212,44,803,18,".",93,19,908,197,276,"150","Matched (3)","RR","RR","PBO","ADA",7,15,398,814,9,366,398,814,398,814,-0.0466316913287941,0.453632831132446,7,398,15,814,0,FALSE,23,"REVEAL_2008","L",2008,0,1212,44,803,18,".",93,19,908,197,276,"150","Matched (3)","RR","RR","PBO","ADA",7,15,398,814,9,366,398,814,398,814,2008,"L"
"23","25","PBO","ETA",-2.70805020110221,1.0170587997508,1,62,15,62,0,FALSE,25,"Bagel 2012","L",2012,0,124,40.5,69,15,"30",NA,15.5,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",NA,NA,62,62,1,15,62,62,62,62,NA,NA,NA,62,NA,62,0,FALSE,25,"Bagel 2012","L",2012,0,124,40.5,69,15,"30",NA,15.5,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",NA,NA,62,62,1,15,62,62,62,62,2012,"L"
"24","28","ETA","PBO",NA,NA,NA,57,NA,55,0,FALSE,28,"Gottlieb_2003a","H",2003,0,112,47.5,70,21.5,".",91.5,19,NA,97,82,".","Matched (3)","RR","RR","ETA","PBO",2,2,57,55,NA,NA,57,55,57,55,-0.0357180826020792,0.981974705462956,2,57,2,55,0,FALSE,28,"Gottlieb_2003a","H",2003,0,112,47.5,70,21.5,".",91.5,19,NA,97,82,".","Matched (3)","RR","RR","ETA","PBO",2,2,57,55,NA,NA,57,55,57,55,2003,"H"
"25","29","ETA","PBO",2.99573227355399,1.00435559376655,60,504,1,168,0,FALSE,29,"Leonardi_2003","L",2003,0,672,45,439,19,".",NA,18,NA,NA,NA,".","Matched (3)","RR","RR","ETA","PBO",NA,NA,504,168,60,1,504,168,504,168,NA,NA,NA,504,NA,168,0,FALSE,29,"Leonardi_2003","L",2003,0,672,45,439,19,".",NA,18,NA,NA,NA,".","Matched (3)","RR","RR","ETA","PBO",NA,NA,504,168,60,1,504,168,504,168,2003,"L"
"26","30","PBO","ETA",-3.38684425230734,1.0047836529826,1,204,59,407,0,FALSE,30,"Papp_2005","M",2005,0,611,45,382,19,".",NA,16.5,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",NA,NA,204,407,1,59,204,407,204,407,NA,NA,NA,204,NA,407,0,FALSE,30,"Papp_2005","M",2005,0,611,45,382,19,".",NA,16.5,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",NA,NA,204,407,1,59,204,407,204,407,2005,"M"
"27","31","PBO","ETA",-2.78164127349426,0.508854532598779,4,309,65,311,0,FALSE,31,"Tyring_2006","L",2006,0,620,46,419,20,".",NA,18,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",3,6,309,311,4,65,309,311,309,311,-0.686695545278457,0.702529942395131,3,309,6,311,0,FALSE,31,"Tyring_2006","L",2006,0,620,46,419,20,".",NA,18,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",3,6,309,311,4,65,309,311,309,311,2006,"L"
"28","32","PBO","ETA",-1.8292425624828,1.02213858151506,1,46,13,96,0,FALSE,32,"Vandekerkhof_2008","L",2008,0,143,45,84,18,".",NA,21,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",3,2,46,96,1,13,46,96,46,96,1.14117190308691,0.895085211715557,3,46,2,96,0,FALSE,32,"Vandekerkhof_2008","L",2008,0,143,45,84,18,".",NA,21,NA,NA,NA,".","Matched (3)","RR","RR","PBO","ETA",3,2,46,96,1,13,46,96,46,96,2008,"L"
"29","35","MTX","FUM",0.693147180559945,1.19721899973786,2,30,1,30,0,FALSE,35,"Fallaharani_2011","H",2011,0,60,42,36,16.5,";",85,16.5,50,29,33,"4","Matched (3)","RR","RR","MTX","FUM",NA,NA,30,30,2,1,30,30,30,30,NA,NA,NA,30,NA,30,0,FALSE,35,"Fallaharani_2011","H",2011,0,60,42,36,16.5,";",85,16.5,50,29,33,"4","Matched (3)","RR","RR","MTX","FUM",NA,NA,30,30,2,1,30,30,30,30,2011,"H"
"30","38","PBO","IXE",-3.30984760307393,1.4044107872436,0,27,57,115,0.5,FALSE,38,"Leonardi_2012","L",2012,0,142,46,81,16,".",93,18,NA,NA,NA,".","Matched (3)","RR","RR","PBO","IXE",1,2,27,115,0,57,27,115,27,115,0.755948081798976,1.20593006048819,1,27,2,115,0,FALSE,38,"Leonardi_2012","L",2012,0,142,46,81,16,".",93,18,NA,NA,NA,".","Matched (3)","RR","RR","PBO","IXE",1,2,27,115,0,57,27,115,27,115,2012,"L"
"31","40","PBO","IFX",-4.44955112399001,0.998735891190868,1,208,258,627,0,FALSE,40,"EXPRESS-II_2007","L",2007,0,835,44,551,18,".",92,20,768,NA,NA,"117","Matched (3)","RR","RR","PBO","IFX",5,12,208,627,1,258,208,627,208,627,0.227939723577703,0.526242097037003,5,208,12,627,0,FALSE,40,"EXPRESS-II_2007","L",2007,0,835,44,551,18,".",92,20,768,NA,NA,"117","Matched (3)","RR","RR","PBO","IFX",5,12,208,627,1,258,208,627,208,627,2007,"L"
"32","42","IFX","PBO",3.26853141531406,0.992544998164248,102,198,1,51,0,FALSE,42,"Gottlieb_2004a","L",2004,0,249,44,174,17,".",NA,19,226,171,216,"81","Matched (3)","RR","RR","IFX","PBO",12,0,198,51,102,1,198,51,198,51,1.86966853241065,1.43371710629975,12,198,0,51,0.5,FALSE,42,"Gottlieb_2004a","L",2004,0,249,44,174,17,".",NA,19,226,171,216,"81","Matched (3)","RR","RR","IFX","PBO",12,0,198,51,102,1,198,51,198,51,2004,"L"
"33","50","PBO","MTX",-0.990398704027877,1.59945045507567,0,17,1,19,0.5,FALSE,50,"Hunter_1963","H",1963,0,41,NA,NA,NA,".",NA,NA,NA,NA,NA,".","Matched (3)","RR","RR","PBO","MTX",NA,NA,17,19,0,1,17,19,17,19,NA,NA,NA,17,NA,19,0,FALSE,50,"Hunter_1963","H",1963,0,41,NA,NA,NA,".",NA,NA,NA,NA,NA,".","Matched (3)","RR","RR","PBO","MTX",NA,NA,17,19,0,1,17,19,17,19,1963,"H"
"34","52","CERTO","PBO",3.2017813915089,0.997137926476808,50,118,1,58,0,FALSE,52,"Reich_2012a","L",2012,0,176,43,123,20,"27",82,21,NA,NA,NA,"41","Matched (3)","RR","RR","CERTO","PBO",7,1,118,58,50,1,118,58,118,58,1.23566853513607,1.05694899937301,7,118,1,58,0,FALSE,52,"Reich_2012a","L",2012,0,176,43,123,20,"27",82,21,NA,NA,NA,"41","Matched (3)","RR","RR","CERTO","PBO",7,1,118,58,50,1,118,58,118,58,2012,"L"
"35","55","IFX","PBO",3.95567177009716,1.40954113639737,48,84,0,45,0.5,FALSE,55,"Yang_2012","H",2012,0,129,40,95,16,".",68,NA,NA,NA,NA,".","Matched (3)","RR","RR","IFX","PBO",1,0,84,45,48,0,84,45,84,45,0.479573080261886,1.62260726152758,1,84,0,45,0.5,FALSE,55,"Yang_2012","H",2012,0,129,40,95,16,".",68,NA,NA,NA,NA,".","Matched (3)","RR","RR","IFX","PBO",1,0,84,45,48,0,84,45,84,45,2012,"H"
"36","58","PBO","CICLO",NA,NA,NA,43,NA,84,0,FALSE,58,"Meffert_1997","H",1997,0,127,NA,NA,NA,".",NA,16,NA,NA,NA,".","Matched (3)","RR","RR","PBO","CICLO",0,5,43,84,NA,NA,43,84,43,84,-1.73390467652988,1.4652628967337,0,43,5,84,0.5,FALSE,58,"Meffert_1997","H",1997,0,127,NA,NA,NA,".",NA,16,NA,NA,NA,".","Matched (3)","RR","RR","PBO","CICLO",0,5,43,84,NA,NA,43,84,43,84,1997,"H"
"37","59","PBO","USK",NA,NA,NA,162,NA,160,0,FALSE,59,"LOTUS_2013","M",2013,0,322,40,248,14,".",70,23,309,120,132,"30","Matched (3)","RR","RR","PBO","USK",1,1,162,160,NA,NA,162,160,162,160,-0.0124225199985572,1.40981458372859,1,162,1,160,0,FALSE,59,"LOTUS_2013","M",2013,0,322,40,248,14,".",70,23,309,120,132,"30","Matched (3)","RR","RR","PBO","USK",1,1,162,160,NA,NA,162,160,162,160,2013,"M"
"38","66","APRE","PBO",1.79538923727863,0.728549192723943,24,275,2,138,0,FALSE,66,"ESTEEM-2_2015","L",2015,0,413,45.5,276,18.5,"31",91,19.5,NA,NA,159,"136","Matched (3)","RR","RR","APRE","PBO",5,3,275,138,24,2,275,138,275,138,-0.178691788743376,0.722807438316302,5,275,3,138,0,FALSE,66,"ESTEEM-2_2015","L",2015,0,413,45.5,276,18.5,"31",91,19.5,NA,NA,159,"136","Matched (3)","RR","RR","APRE","PBO",5,3,275,138,24,2,275,138,275,138,2015,"L"
"39","67","PBO","ETA",-3.54715129428524,0.998510795897475,1,108,108,336,0,FALSE,67,"Bachelez_2015","L",2015,0,444,44,304,17.5,".",81,19.5,NA,318,NA,"49","Matched (3)","RR","RR","PBO","ETA",2,7,108,336,1,108,108,336,108,336,-0.117783035656384,0.794116926605707,2,108,7,336,0,FALSE,67,"Bachelez_2015","L",2015,0,444,44,304,17.5,".",81,19.5,NA,318,NA,"49","Matched (3)","RR","RR","PBO","ETA",2,7,108,336,1,108,108,336,108,336,2015,"L"
"40","68","PBO","ADA",-2.92090848175625,1.0027792584534,1,42,19,43,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","PBO","ADA",1,1,42,43,1,19,42,43,42,43,0.023530497410194,1.39747438696993,1,42,1,43,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","PBO","ADA",1,1,42,43,1,19,42,43,42,43,2015,"H"
"41","68","PBO","GUSEL",-2.97484251708543,0.990803745568869,1,42,97,208,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","PBO","GUSEL",1,3,42,208,1,97,42,208,42,208,0.50125617274984,1.14224170700256,1,42,3,208,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","PBO","GUSEL",1,3,42,208,1,97,42,208,42,208,2015,"H"
"42","68","ADA","GUSEL",-0.0539340353291868,0.186754788524159,19,43,97,208,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","ADA","GUSEL",1,3,43,208,19,97,43,208,43,208,0.477725675339646,1.14248405987661,1,43,3,208,0,FALSE,68,"Gordon_2015_X-PLORE","H",2015,0,293,47,207,19,"31",92,21,283,154,147,"126","Matched (3)","RR","RR","ADA","GUSEL",1,3,43,208,19,97,43,208,43,208,2015,"H"
"43","69","ETA","IXE",-1.24791868319831,0.11356590371365,67,358,455,698,0,FALSE,69,"UNCOVER-2_2015","L",2015,0,1224,45,821,19,"31",91,21,1007,570,606,"288","Matched (3)","RR","RR","ETA","IXE",8,13,358,698,67,455,358,698,358,698,0.182178300579971,0.44463143847151,8,358,13,698,0,FALSE,69,"UNCOVER-2_2015","L",2015,0,1224,45,821,19,"31",91,21,1007,570,606,"288","Matched (3)","RR","RR","ETA","IXE",8,13,358,698,67,455,358,698,358,698,2015,"L"
"44","69","ETA","PBO",3.44812361239352,1.00308508915872,67,358,1,168,0,FALSE,69,"UNCOVER-2_2015","L",2015,0,1224,45,821,19,"31",91,21,1007,570,606,"288","Matched (3)","RR","RR","ETA","PBO",8,2,358,168,67,1,358,168,358,168,0.629725354122449,0.78501867682128,8,358,2,168,0,FALSE,69,"UNCOVER-2_2015","L",2015,0,1224,45,821,19,"31",91,21,1007,570,606,"288","Matched (3)","RR","RR","ETA","PBO",8,2,358,168,67,1,358,168,358,168,2015,"L"
