studlab,treat1,treat2,TE,seTE,n1,n2,rob,type_outcome1,TE2,treat1_2,treat2_2,seTE2,type_outcome2,year_publication,r1,r2,z1,z2,male,sample_size,n2.1,n2.2,perc of males,age,treat1_class,treat2_class,year
1,ETA,USK,-0.455697234,0.13413188,347,209,3,binary,-0.506990528,ETA,USK,0.701664782,binary,2010,80,76,4,4,613,903,347,209,0.678848283,45,1,1,2010
2,PBO,USK,-2.319626559,0.999867983,31,64,2,binary,2.32611559,PBO,USK,1.533867691,binary,2012,1,21,2,0,126,160,31,64,0.7875,45,1,1,2012
3,PBO,USK,-3.068052935,0.999909153,64,128,1,binary,-0.916290732,PBO,USK,1.084694657,binary,2007,1,43,1,5,222,320,64,128,0.69375,45,1,1,2007
4,PBO,USK,-3.054001182,0.448988669,255,255,1,binary,0,PBO,USK,0.996070712,binary,2008,5,106,2,2,531,766,255,255,0.693211488,45,1,1,2008
5,PBO,USK,-4.057121309,0.578125997,410,409,1,binary,-0.002442004,PBO,USK,0.495091898,binary,2008,3,173,8,8,840,1230,410,409,0.682926829,47,1,1,2008
6,PBO,USK,-3.38466808,1.000136603,60,61,1,binary,1.625831722,PBO,USK,1.538574311,binary,2011,1,30,2,0,103,121,60,61,0.851239669,41,1,1,2011
7,PBO,TOFA,-3.5369171,1.421332306,50,48,1,binary,-1.139021827,PBO,TOFA,1.620569693,binary,2012,0,16,0,1,125,197,50,48,0.634517766,44.5,1,2,2012
8,PBO,SECU,-4.290459441,1.412014099,59,59,1,binary,-1.098612289,PBO,SECU,1.139927642,binary,2014,0,36,1,3,117,177,59,59,0.661016949,46,1,1,2014
9,PBO,SECU,-3.890291989,0.576295058,248,245,1,binary,-0.417635644,PBO,SECU,0.639181333,binary,2014,3,145,4,6,509,738,248,245,0.689701897,45,1,1,2014
10,ETA,PBO,2.595254707,0.456935886,326,326,1,binary,-0.693147181,ETA,PBO,0.702755314,binary,2014,67,5,3,6,929,1306,326,326,0.711332312,44,1,1,2014
10,ETA,SECU,-0.957030565,0.120474355,326,327,1,binary,-0.284619283,ETA,SECU,0.759741893,binary,2014,67,175,3,4,929,1306,326,327,0.711332312,44,1,1,2014
10,PBO,SECU,-3.552285272,0.446753508,326,327,1,binary,0.408527898,PBO,SECU,0.640734795,binary,2014,5,175,6,4,929,1306,326,327,0.711332312,44,1,1,2014
11,PBO,SECU,-1.452045739,0.997415017,22,103,3,binary,1.138221427,PBO,SECU,0.882139473,binary,2013,1,20,2,3,91,125,22,103,0.728,46,1,1,2013
12,PBO,SECU,-2.67506913,0.997900746,67,337,1,binary,-0.869516339,PBO,SECU,1.032201822,binary,2013,1,73,1,12,306,404,67,337,0.757425743,44,1,1,2013
15,CICLO,MTX,0.987860924,0.549386949,31,37,3,binary,,CICLO,MTX,,binary,2007,9,4,0,0,55,84,31,37,0.654761905,46.5,1,1,2007
16,CICLO,MTX,-0.170625517,0.288421156,42,43,3,binary,,CICLO,MTX,,binary,2003,14,17,0,0,57,88,42,43,0.647727273,42.5,1,1,2003
17,CICLO,MTX,-0.773189888,0.332048807,15,15,3,binary,,CICLO,MTX,,binary,2003,6,13,,,25,30,15,15,0.833333333,42.5,1,1,2003
18,IFX,PBO,3.784189634,0.994738499,301,77,1,binary,0.776761321,IFX,PBO,0.736555672,binary,2005,172,1,17,2,268,378,301,77,0.708994709,43,1,1,2005
19,IFX,PBO,3.064443415,1.404218995,35,19,2,binary,-0.610909082,IFX,PBO,1.38520648,binary,2010,19,0,1,1,36,54,35,19,0.666666667,45,1,1,2010
20,BRODA,PBO,4.060230131,1.407878369,40,38,1,binary,-0.051293294,BRODA,PBO,1.395952797,binary,2012,30,0,1,1,127,198,40,38,0.641414141,42.5,1,1,2012
21,APRE,PBO,3.317738406,1.006407651,562,282,1,binary,-0.284129671,APRE,PBO,0.450563952,binary,2015,55,1,12,8,573,844,562,282,0.678909953,46.5,1,1,2015
22,ADA,PBO,3.622039436,1.418678602,43,46,2,binary,0.472906389,ADA,PBO,0.88788422,binary,2010,17,0,3,2,143,169,43,46,0.846153846,45,1,1,2010
23,ADA,PBO,3.27859506,1.430360402,45,52,1,binary,2.089010993,ADA,PBO,1.498228502,binary,2006,11,0,3,0,99,148,45,52,0.668918919,44,1,1,2006
24,ADA,PBO,2.989900395,0.331816647,814,398,1,binary,0.046631691,ADA,PBO,0.453632831,binary,2008,366,9,15,7,803,1212,814,398,0.662541254,44,1,1,2008
25,ADA,MTX,1.317632123,0.257872675,108,110,1,binary,0.711496319,ADA,MTX,1.217230394,binary,2007,55,15,2,1,178,271,108,110,0.656826568,42,1,1,2007
25,ADA,PBO,1.503734402,0.395880413,108,53,1,binary,-0.018692133,ADA,PBO,1.213207656,binary,2007,55,6,2,1,178,271,108,53,0.656826568,42,1,1,2007
25,MTX,PBO,0.18610228,0.453182634,110,53,1,binary,-0.730188452,MTX,PBO,1.404293832,binary,2007,15,6,1,1,178,271,110,53,0.656826568,42,1,1,2007
26,ETA,PBO,,,,,1,binary,,ETA,PBO,,binary,2012,15,1,0,0,69,124,,,0.556451613,40.5,1,1,2012
29,ETA,PBO,,,57,55,3,binary,-0.035718083,ETA,PBO,0.981974705,binary,2003,,,2,2,70,112,57,55,0.625,47.5,1,1,2003
30,ETA,PBO,3.607910392,1.00776031,162,166,1,binary,,ETA,PBO,,binary,2003,36,1,,,439,672,162,166,0.65327381,45,1,1,2003
31,ETA,PBO,3.658393676,1.007623461,194,193,2,binary,,ETA,PBO,,binary,2005,39,1,,,382,611,194,193,0.625204583,45,1,1,2005
32,ETA,PBO,2.775147744,0.508833816,311,307,1,binary,0.680202016,ETA,PBO,0.702514937,binary,2006,65,4,6,3,419,620,311,307,0.675806452,46,1,1,2006
33,ETA,PBO,1.829242562,1.022138582,96,46,1,binary,-1.141171903,ETA,PBO,0.895085212,binary,2008,13,1,2,3,84,143,96,46,0.587412587,45,1,1,2008
34,MTX,PBO,0.028170877,0.060972349,38,38,3,binary,,MTX,PBO,,binary,2014,36,35,,,62,120,38,38,0.516666667,41,1,1,2014
35,MTX,PBO,0.646627165,0.294244943,10,10,2,binary,-1.098612289,MTX,PBO,1.573591585,binary,2006,10,5,0,1,15,24,10,10,0.625,44,1,1,2006
36,FUM,MTX,-0.732367894,1.192282878,26,25,3,binary,,FUM,MTX,,binary,2011,1,2,0,0,36,60,26,25,0.6,42,1,1,2011
37,MTX,PBO,0.472359343,0.108233042,212,204,1,binary,-0.443931389,MTX,PBO,0.907587126,binary,2012,125,75,2,3,320,478,212,204,0.669456067,44,1,1,2012
38,MTX,PBO,,,20,20,3,binary,,MTX,PBO,,binary,2010,,,,,29,40,20,20,0.725,27,1,1,2010
39,IXE,PBO,3.272806331,1.403922165,115,26,1,binary,-0.79368841,IXE,PBO,1.205339292,binary,2012,57,0,2,1,81,142,115,26,0.570422535,46,1,1,2012
40,IFX,PBO,,,11,11,1,binary,,IFX,PBO,,binary,2001,,,0,0,23,33,11,11,0.696969697,44,1,1,2001
41,IFX,PBO,4.543972151,0.999524811,314,208,1,binary,0.175931759,IFX,PBO,0.550562172,binary,2007,142,1,9,5,551,835,314,208,0.65988024,44,1,1,2007
42,IFX,MTX,1.050419563,0.144971295,653,215,3,binary,0.881491064,IFX,MTX,0.428031988,binary,2011,356,41,44,6,586,868,653,215,0.675115207,43,1,1,2011
43,IFX,PBO,3.37975705,0.993898891,99,51,1,binary,2.174637508,IFX,PBO,1.445053401,binary,2004,57,1,8,0,174,249,99,51,0.698795181,44,1,1,2004
44,FUM,PBO,1.977162693,1.424570711,22,12,3,binary,,FUM,PBO,,binary,1990,6,0,,,,39,22,12,#VALUE!,,1,1,1990
45,ADA,PBO,,,20,10,2,binary,0.940388283,ADA,PBO,1.501992482,binary,2013,,,2,0,23,30,20,10,0.766666667,56.5,1,1,2013
51,MTX,PBO,0.990398704,1.599450455,19,17,3,binary,,MTX,PBO,,binary,1963,1,0,0,0,,41,19,17,#VALUE!,,1,1,1963
52,CICLO,MTX,,,5,5,3,binary,,CICLO,MTX,,binary,2003,,,,,7,10,5,5,0.7,43,1,1,2003
53,CERTO,PBO,3.278742433,1.001422241,59,58,1,binary,1.592343479,CERTO,PBO,1.079726571,binary,2012,27,1,5,1,123,176,59,58,0.698863636,43,1,1,2012
55,MTX,PBO,,,20,20,3,binary,,MTX,PBO,,binary,2004,,,,,,40,20,20,#VALUE!,,1,1,2004
56,IFX,PBO,3.95567177,1.409541136,84,45,3,binary,0.47957308,IFX,PBO,1.622607262,binary,2012,48,0,1,0,95,129,84,45,0.736434109,40,1,1,2012
59,CICLO,PBO,,,81,39,3,binary,1.673592924,CICLO,PBO,1.464319565,binary,1997,,,5,0,,127,81,39,#VALUE!,,1,1,1997
60,PBO,USK,,,162,160,2,binary,-0.01242252,PBO,USK,1.409814584,binary,2013,,,1,1,248,322,162,160,0.770186335,40,1,1,2013
67,APRE,PBO,1.791759469,0.728503783,274,137,1,binary,-0.182321557,APRE,PBO,0.722761668,binary,2015,24,2,5,3,276,413,274,137,0.668280872,45.5,1,1,2015
69,ETA,PBO,3.54082953,0.998463014,335,107,1,binary,0.111461271,ETA,PBO,0.794056845,binary,2015,108,1,7,2,738,1106,335,107,0.667269439,44,1,1,2015
69,ETA,TOFA,-0.112030143,0.107922393,335,330,1,binary,0.321434359,ETA,TOFA,0.580380707,binary,2015,108,119,7,5,738,1106,335,330,0.667269439,44,1,2,2015
69,PBO,TOFA,-3.652859673,0.998011655,107,330,1,binary,0.209973088,PBO,TOFA,0.82923091,binary,2015,1,119,2,5,738,1106,107,330,0.667269439,44,1,2,2015
70,PBO,TOFA,-1.943287666,0.314029868,177,360,2,binary,0.016807118,PBO,TOFA,0.539974541,binary,2015,10,142,5,10,643,901,177,360,0.713651498,46,1,2,2015
71,PBO,TOFA,-2.009463934,0.314912431,196,381,2,binary,-0.251606016,PBO,TOFA,0.832029619,binary,2015,10,145,2,5,648,960,196,381,0.675,45,1,2,2015
72,ADA,GUSEL,-0.297967343,0.193574283,43,84,3,binary,1.762602885,ADA,GUSEL,1.622295855,binary,2015,19,50,1,0,207,293,43,84,0.706484642,47,1,1,2015
72,ADA,PBO,2.920908482,1.002779258,43,42,3,binary,-0.023256862,ADA,PBO,1.134378868,binary,2015,19,1,1,1,207,293,43,42,0.706484642,47,1,1,2015
72,GUSEL,PBO,3.218875825,0.992111745,84,42,3,binary,-1.785859747,GUSEL,PBO,1.622129136,binary,2015,50,1,0,1,207,293,84,42,0.706484642,47,1,1,2015
73,ETA,IXE,-1.32848289,0.115392081,358,351,1,binary,0.450256866,ETA,IXE,0.565117422,binary,2015,67,248,8,5,821,1224,358,351,0.670751634,45,1,1,2015
73,ETA,PBO,3.448123612,1.003085089,358,168,1,binary,0.629725354,ETA,PBO,0.785018677,binary,2015,67,1,8,2,821,1224,358,168,0.670751634,45,1,1,2015
73,IXE,PBO,4.776606502,0.997612587,351,168,1,binary,0.179468488,IXE,PBO,0.831383555,binary,2015,248,1,5,2,821,1224,351,168,0.670751634,45,1,1,2015
74,ETA,IXE,-0.975554299,0.093838542,382,385,1,binary,-0.579963939,ETA,IXE,0.553078573,binary,2015,98,262,5,9,918,1346,382,385,0.682020802,46,1,1,2015
74,ETA,PBO,2.11047759,0.411183171,382,193,1,binary,-0.68273042,ETA,PBO,0.626259413,binary,2015,98,6,5,5,918,1346,382,193,0.682020802,46,1,1,2015
74,IXE,PBO,3.086031889,0.40336672,385,193,1,binary,-0.10276648,IXE,PBO,0.550756172,binary,2015,262,6,9,5,918,1346,385,193,0.682020802,46,1,1,2015
76,SECU,USK,0.316248453,0.054682167,334,335,1,binary,0.002989539,SECU,USK,0.440478051,binary,2015,264,193,10,10,481,676,334,335,0.711538462,45,1,1,2015
77,PBO,SECU,-4.221086429,1.41317432,61,60,1,binary,-0.016529302,PBO,SECU,1.402476342,binary,2015,0,33,1,1,125,182,61,60,0.686813187,45,1,1,2015
78,BRODA,PBO,4.347658991,0.705237759,222,220,1,binary,0.278632237,BRODA,PBO,0.757814868,binary,2016,156,2,4,3,484,661,222,220,0.732223903,46,1,1,2016
79,BRODA,PBO,3.553028772,0.987962018,37,38,3,binary,0.026668247,BRODA,PBO,1.395226571,binary,2015,34,1,1,1,120,151,37,38,0.794701987,45,1,1,2015
80,BRODA,PBO,3.07780911,0.312178392,612,309,2,binary,-0.56560797,BRODA,PBO,0.480875117,binary,2015,430,10,9,8,1258,1831,612,309,0.687056253,45,1,1,2015
80,BRODA,USK,0.40207551,0.066711766,612,300,2,binary,0.097980408,BRODA,USK,0.59677784,binary,2015,430,141,9,4,1258,1831,612,300,0.687056253,45,1,1,2015
80,PBO,USK,-2.6757336,0.317053023,309,300,2,binary,0.663588378,PBO,USK,0.606984696,binary,2015,10,141,8,4,1258,1831,309,300,0.687056253,45,1,1,2015
81,BRODA,PBO,3.768441277,0.444470286,624,315,2,binary,0.415034559,BRODA,PBO,0.663074111,binary,2015,429,5,9,3,1288,1881,624,315,0.684742158,45,1,1,2015
81,BRODA,USK,0.367563435,0.065153353,624,313,2,binary,0.814130219,BRODA,USK,0.778661453,binary,2015,429,149,9,2,1288,1881,624,313,0.684742158,45,1,1,2015
81,PBO,USK,-3.400877842,0.447595708,315,313,2,binary,0.39909566,PBO,USK,0.909375523,binary,2015,5,149,3,2,1288,1881,315,313,0.684742158,45,1,1,2015
82,PBO,TILDRA,-2.844386645,0.997974743,45,89,2,binary,-0.422085989,PBO,TILDRA,1.622810975,binary,2016,1,34,0,1,270,355,45,89,0.76056338,45,1,1,2016
83,ETA,IFX,-2.219203484,1.008227028,23,25,3,binary,0.083381609,ETA,IFX,1.384384968,binary,2016,1,10,1,1,31,48,23,25,0.645833333,44,1,1,2016
84,ADA,PBO,,,,,1,binary,,ADA,PBO,,binary,2016,188,3,4,3,312,425,,,0.734117647,43,1,1,2016
85,PBO,SECU,-2.357274979,1.384361585,10,84,1,binary,-0.622673924,PBO,SECU,1.42346792,binary,2015,0,42,0,7,,100,10,84,#VALUE!,,1,1,2015
88,ETA,PBO,2.767255376,1.004243471,141,68,1,binary,-0.729252185,ETA,PBO,1.406485663,binary,2011,33,1,1,1,145,209,141,68,0.693779904,43.5,1,1,2011
89,ETA,PBO,1.539416763,0.591005277,139,72,1,binary,-1.350954995,ETA,PBO,1.216107259,binary,2011,27,3,1,2,131,211,139,72,0.620853081,45,1,1,2011
91,IXE,PBO,5.029070929,0.706135734,433,431,1,binary,0.177691919,IXE,PBO,0.601695116,binary,2016,307,2,6,5,883,1296,433,431,0.68132716,46,1,1,2016
92,MTX,PBO,2.364558853,1.419781249,91,29,1,binary,-2.529858038,MTX,PBO,1.097510014,binary,2016,16,0,1,4,100,120,91,29,0.833333333,45,1,1,2016
93,FUM,PBO,1.49234908,0.407764805,540,131,3,binary,-0.192596385,FUM,PBO,0.499337651,binary,2016,110,6,17,5,452,704,540,131,0.642045455,44.5,1,1,2016
94,FUM,PBO,,,18,15,2,binary,-0.182321557,FUM,PBO,1.370320319,binary,2016,,,1,1,,33,18,15,#VALUE!,,1,1,2016
96,PBO,TOFA,,,3,8,1,binary,1.985915484,PBO,TOFA,1.50442857,binary,2016,,,1,0,8,12,3,8,0.666666667,45.5,1,2,2016
97,APRE,PBO,2.302585093,1.037917495,88,88,1,binary,0.693147181,APRE,PBO,0.852802865,binary,2012,10,1,4,2,221,352,88,88,0.627840909,44,1,1,2012
98,APRE,PBO,,,173,87,3,binary,-1.380530656,APRE,PBO,0.855993809,binary,2013,,,2,4,163,260,173,87,0.626923077,46,1,1,2013
99,APRE,ETA,-0.348306694,0.343599297,83,83,2,binary,0.336472237,APRE,ETA,0.81348767,binary,2016,12,17,3,2,157,250,83,83,0.628,45,1,1,2016
99,APRE,PBO,1.398270552,0.626668742,83,84,2,binary,1.957815052,APRE,PBO,1.503962738,binary,2016,12,3,3,0,157,250,83,84,0.628,45,1,1,2016
99,ETA,PBO,1.746577246,0.606798078,83,84,2,binary,1.621342815,ETA,PBO,1.54148942,binary,2016,17,3,2,0,157,250,83,84,0.628,45,1,1,2016
100,ADA,GUSEL,-0.387892387,0.06434243,334,329,1,binary,-0.302765315,ADA,GUSEL,0.534446575,binary,2016,166,241,6,8,608,837,334,329,0.726403823,44,1,1,2016
100,ADA,PBO,2.850464182,0.444165462,334,174,1,binary,0.041061487,ADA,PBO,0.70089861,binary,2016,166,5,6,3,608,837,334,174,0.726403823,44,1,1,2016
100,GUSEL,PBO,3.23835657,0.441998572,329,174,1,binary,0.343826801,GUSEL,PBO,0.670482433,binary,2016,241,5,8,3,608,837,329,174,0.726403823,44,1,1,2016
101,ADA,GUSEL,-0.402587408,0.073852197,248,496,1,binary,0.405465108,ADA,GUSEL,0.534432671,binary,2016,116,347,6,8,692,992,248,496,0.697580645,44,1,1,2016
101,ADA,PBO,2.961830722,0.408928894,248,248,1,binary,0.693147181,ADA,PBO,0.701381126,binary,2016,116,6,6,3,692,992,248,248,0.697580645,44,1,1,2016
101,GUSEL,PBO,3.36441813,0.404351486,496,248,1,binary,0.287682072,GUSEL,PBO,0.672521335,binary,2016,347,6,8,3,692,992,496,248,0.697580645,44,1,1,2016
103,SECU,USK,0.345819028,0.045716545,550,552,1,binary,0.44546252,SECU,USK,0.42297743,binary,2018,421,299,14,9,732,1102,550,552,0.664246824,45,1,1,2018
105,ADA,PBO,1.893542164,0.377813119,7,6,,binary,0.45930834,ADA,PBO,0.551007272,binary,2017,,,0,0,93,150,7,6,0.62,51,1,1,2017
107,PBO,RISAN,-2.708807996,0.436827482,94,93,1,binary,0.268178234,PBO,RISAN,0.680177854,binary,2018,47,7,8,5,183,217,94,93,0.843317972,47,1,1,2018
107,PBO,USK,-2.118079334,0.451114655,98,299,1,binary,-0.970676882,PBO,USK,0.66183702,binary,2018,5,229,3,7,361,506,98,299,0.713438735,48,1,1,2018
107,RISAN,USK,0.590728662,0.12137069,98,99,1,binary,-1.238855116,RISAN,USK,0.504392358,binary,2018,5,42,3,8,361,506,98,99,0.713438735,48,1,1,2018
108,PBO,RISAN,-3.567021346,0.700344557,299,99,1,binary,-0.658300449,PBO,RISAN,1.07359383,binary,2018,229,42,7,8,361,506,299,99,0.713438735,48,1,1,2018
108,PBO,USK,-3.135947012,0.707263481,94,292,1,binary,-1.077558879,PBO,USK,1.145547192,binary,2018,2,220,1,6,336,491,94,292,0.684317719,47,1,1,2018
108,RISAN,USK,0.431074334,0.109456503,94,96,1,binary,-0.41925843,RISAN,USK,0.697250798,binary,2018,2,47,1,3,336,491,94,96,0.684317719,47,1,1,2018
109,CERTO,PBO,3.092074978,0.997669439,292,96,1,binary,1.063926731,CERTO,PBO,1.081216223,binary,2018,220,47,6,3,336,491,292,96,0.684317719,47,1,1,2018
110,CERTO,PBO,2.60396601,0.699235952,88,51,1,binary,1.627558454,CERTO,PBO,1.480064739,binary,2018,38,1,5,1,162,234,88,51,0.692307692,46,1,1,2018
112,PBO,TOFA,,,87,49,3,binary,,PBO,TOFA,,binary,2018,48,2,4,0,127,227,87,49,0.559471366,45,1,2,2018
115,ADA,PBO,-2.151762203,0.431530737,32,30,2,binary,1.545924507,ADA,PBO,1.528543059,binary,2018,,,2,0,67,96,32,30,0.697916667,43,1,1,2018
118,FUM,IXE,-1.435084525,0.458892156,54,54,3,binary,1.098612289,FUM,IXE,1.138550085,binary,,5,43,3,1,121,162,54,54,0.74691358,42,1,1,
118,FUM,MTX,0.716677678,0.183950604,54,54,3,binary,1.098612289,FUM,MTX,1.138550085,binary,,5,21,3,1,121,162,54,54,0.74691358,42,1,1,
118,IXE,MTX,3.222070716,1.39443414,54,54,3,binary,0,IXE,MTX,1.401057801,binary,,43,21,1,1,121,162,54,54,0.74691358,42,1,1,
121,GUSEL,PBO,-1.795571638,0.334353621,62,16,1,binary,0.277631737,GUSEL,PBO,1.524268329,binary,2019,47,0,2,0,53,78,62,16,0.679487179,46,1,1,2019
122,FUM,GUSEL,-3.695222928,0.993825894,59,60,3,binary,-0.38865799,FUM,GUSEL,0.894269263,binary,,8,49,2,3,82,119,59,60,0.68907563,42,1,1,
123,PBO,RISAN,2.473072192,1.02939976,54,55,1,binary,-0.674798042,PBO,RISAN,1.209669237,binary,,1,41,1,2,143,171,54,55,0.83625731,52,1,1,
124,APRE,PBO,4.504261688,1.41110595,85,84,1,binary,,APRE,PBO,,binary,2017,12,1,0,0,202,254,85,84,0.795275591,50.5,1,1,2017
125,GUSEL,PBO,4.062054215,1.406659863,63,64,2,binary,-0.677398824,GUSEL,PBO,1.211817636,binary,2018,44,0,1,2,145,192,63,64,0.755208333,49,1,1,2018
127,BIME,PBO,0.417685219,0.202009906,208,42,1,binary,-1.599868461,BIME,PBO,1.404059395,binary,2018,142,0,1,1,163,250,208,42,0.652,44,1,1,2018
128,RISAN,USK,-2.638091612,0.993864189,122,38,3,binary,0.132848099,RISAN,USK,0.62428352,binary,2017,78,16,11,3,109,166,122,38,0.656626506,46,1,1,2017
129,PBO,TYK2,-3.855933539,0.995136776,45,222,1,binary,0.497402603,PBO,TYK2,1.143068942,binary,2018,1,69,1,3,194,267,45,222,0.72659176,45,1,1,2018
130,PBO,SECU,0.563689113,0.103505584,65,66,1,binary,0.015267472,PBO,SECU,0.984613564,binary,2018,1,48,2,2,160,198,65,66,0.808080808,44,1,1,2018
131,IXE,USK,-2.590145799,0.499615894,132,164,1,binary,1.825765837,IXE,USK,1.544789242,binary,2017,99,70,2,0,202,302,132,164,0.668874172,43,1,1,2017
132,PBO,TILDRA,2.815198256,0.710858796,154,309,1,binary,-0.913049238,PBO,TILDRA,1.090995072,binary,2017,4,107,1,5,533,772,154,309,0.690414508,47,1,1,2017
133,ETA,PBO,-0.593786317,0.129909651,313,156,1,binary,-0.136731395,ETA,PBO,0.6190735,binary,2017,67,2,7,4,554,1090,313,156,0.508256881,45,1,1,2017
133,ETA,TILDRA,-3.408984572,0.706212274,313,307,1,binary,0.540260345,ETA,TILDRA,0.621614773,binary,2017,67,119,7,4,554,1090,313,307,0.508256881,45,1,1,2017
133,PBO,TILDRA,-2.097141119,0.344729986,156,307,1,binary,0.67699174,PBO,TILDRA,0.700237399,binary,2017,2,119,4,4,554,1090,156,307,0.508256881,45,1,1,2017
134,FUM,SECU,-2.867898902,0.573913848,95,105,3,binary,0.100083459,FUM,SECU,0.692784147,binary,2017,8,72,4,4,124,202,95,105,0.613861386,43,1,1,2017
135,PBO,TOFA,0.230084581,0.164503583,88,90,2,binary,,PBO,TOFA,,binary,2017,3,54,0,0,194,266,88,90,0.729323308,41,1,2,2017
136,CERTO,ETA,3.675733725,1.412101218,167,170,2,binary,1.404098986,CERTO,ETA,1.112712732,binary,2018,57,46,4,1,381,559,167,170,0.68157424,46,1,1,2018
136,CERTO,PBO,3.445649144,1.413594344,167,57,2,binary,-1.298086096,CERTO,PBO,0.653045264,binary,2018,57,0,4,5,381,559,167,57,0.68157424,46,1,1,2018
136,ETA,PBO,,,170,57,2,binary,-2.702185082,ETA,PBO,1.084699861,binary,2018,46,0,1,5,381,559,170,57,0.68157424,46,1,1,2018
138,ADA,RISAN,-3.600303306,0.700641636,304,301,1,binary,-0.115277952,ADA,RISAN,0.452216075,binary,2019,144,218,9,10,422,605,304,301,0.697520661,46,1,1,2019
139,PBO,RISAN,-0.405465108,0.380058475,100,407,1,binary,1.403642999,PBO,RISAN,0.48738383,binary,2019,2,298,8,8,356,507,100,407,0.702169625,49,1,1,2019
141,ETA,MTX,-4.027742057,1.412636917,15,15,3,binary,,ETA,MTX,,binary,2019,6,9,0,0,20,30,15,15,0.666666667,52,1,1,2019
143,PBO,SECU,3.996016805,1.409615671,49,48,3,binary,0.672527893,PBO,SECU,1.207790753,binary,2020,0,27,2,1,102,151,49,48,0.675496689,45.2,1,1,2020
144,MIRI,PBO,-2.801338136,1.417581272,153,52,1,binary,-0.386047022,MIRI,PBO,1.214180087,binary,2019,79,0,2,1,152,205,153,52,0.741463415,47,2,1,2019
145,PBO,USK,0.415209768,0.091729162,19,22,2,binary,,PBO,USK,,binary,2020,0,9,0,0,30,43,19,22,0.697674419,42.5,1,1,2020
146,MTX,PBO,-4.212366518,1.409078461,226,229,3,binary,-0.679960176,MTX,PBO,0.700862618,binary,2020,145,97,3,6,355,466,226,229,0.761802575,43,1,1,2020
147,PBO,SECU,-3.884802725,0.994548424,45,46,1,binary,-1.587697926,PBO,SECU,1.535094981,binary,2020,0,34,0,2,61,91,45,46,0.67032967,47.5,1,1,2020
148,PBO,SECU,3.691912234,1.402948296,71,143,1,binary,1.393311934,PBO,SECU,1.21610957,binary,2020,1,98,2,1,133,214,71,143,0.621495327,.,1,1,2020
149,CERTO,PBO,-3.953433062,0.70262225,53,26,1,binary,,CERTO,PBO,,binary,2020,40,0,,1,99,127,53,26,0.779527559,50,1,1,2020
150,PBO,SECU,-0.096083489,0.038070821,135,272,1,binary,-0.803550109,PBO,SECU,0.774614248,binary,2020,2,210,2,9,412,543,135,272,0.758747698,40.5,1,1,2020
151,GUSEL,SECU,-2.120263536,0.391578004,534,514,1,binary,,GUSEL,SECU,,binary,2019,369,391,,,707,1048,534,514,0.674618321,46,1,1,2019
152,FUM,RISAN,1.098612289,0.19729013,60,60,2,binary,0.693147181,FUM,RISAN,1.211060142,binary,2020,6,50,2,1,71,120,60,60,0.591666667,42.5,1,1,2020
153,BRODA,FUM,,,105,105,3,binary,1.098612289,BRODA,FUM,1.146423008,binary,2020,69,23,3,1,145,210,105,105,0.69047619,.,1,1,2020
154,APRE,PBO,-0.257087207,0.047526951,201,102,1,binary,0.014815086,APRE,PBO,1.218696416,binary,2020,,,2,1,187,303,201,102,0.617161716,47,1,1,2020
155,GUSEL,IXE,-3.42924083,1.407288869,507,520,1,binary,-0.182321557,GUSEL,IXE,0.368140752,binary,2020,285,378,13,16,652,1027,507,520,0.634858812,49,1,1,2020
156,PBO,SECU,0.116845484,0.073332986,28,54,1,binary,,PBO,SECU,,binary,2020,0,29,,,52,102,28,54,0.509803922,44.5,1,1,2020
157,RISAN,SECU,2.285348573,0.367183541,164,163,2,binary,0.399348881,RISAN,SECU,0.515310826,binary,2020,121,107,9,6,213,327,164,163,0.651376147,47,1,1,2020
158,MIRI,PBO,,,423,107,1,,-0.458252613,MIRI,PBO,0.829632533,binary,2020,272,7,5,2,373,530,423,107,0.703773585,46.5,2,1,2020